(10,286),(9,288),(8,290),(7,292),(6,294),(5,296),(4,298),(3,300),(5,299),(6,297),(7,295),(8,293),(9,291),(10,289),(11,287)
(12,285),(13,283),(14,281),(15,279),(16,277),(17,275),(18,273),(16,272),(18,271),(19,273),(17,274),(16,276),(15,278),(14,280),(13,282)
(12,284),(11,286),(10,288),(9,290),(8,292),(7,294),(6,296),(5,298),(4,300),(3,302),(2,304),(1,306),(0,308),(2,309),(3,307)
(4,305),(2,306),(0,307),(1,305),(2,303),(3,301),(4,299),(5,297),(6,295),(7,293),(8,291),(9,289),(10,287),(11,285),(12,283)
(13,281),(14,279),(15,277),(16,275),(18,274),(17,276),(16,278),(15,280),(14,282),(13,284),(12,286),(11,288),(10,290),(9,292),(8,294)
(7,296),(6,298),(5,300),(4,302),(3,304),(5,303),(6,301),(7,299),(8,297),(9,295),(10,293),(11,291),(12,289),(13,287),(14,285)
(15,283),(16,281),(17,279),(18,277),(19,275),(20,273),(18,272),(17,270),(16,268),(15,266),(14,264),(13,262),(12,260),(11,258),(10,256)
(9,254),(8,252),(7,250),(6,248),(5,246),(4,244),(3,242),(5,243),(6,245),(7,247),(8,249),(9,251),(8,253),(9,255),(10,257)
(11,259),(12,261),(13,263),(14,265),(15,267),(17,268),(16,266),(15,264),(14,262),(13,260),(12,258),(11,256),(10,254),(9,252),(10,250)
(9,248),(8,246),(7,244),(6,242),(5,240),(4,238),(3,236),(2,234),(4,233),(2,232),(0,231),(1,233),(2,235),(3,237),(4,239)
(5,241),(6,243),(7,245),(8,247),(9,249),(10,251),(11,253),(12,255),(13,257),(14,259),(15,261),(16,263),(17,265),(18,267),(19,269)
(20,271),(21,273),(19,274),(18,276),(17,278),(16,280),(15,282),(14,284),(13,286),(12,288),(11,290),(10,292),(9,294),(8,296),(7,298)
(6,300),(5,302),(4,304),(3,306),(2,308),(1,310),(0,312),(2,313),(3,311),(4,309),(2,310),(0,311),(1,309),(2,307),(3,305)
(4,303),(5,301),(6,299),(7,297),(8,295),(9,293),(10,291),(11,289),(12,287),(13,285),(14,283),(15,281),(16,279),(17,277),(18,275)
(19,277),(20,275),(22,274),(21,276),(20,274),(19,276),(18,278),(17,280),(16,282),(15,284),(14,286),(13,288),(12,290),(11,292),(10,294)
(9,296),(8,298),(7,300),(6,302),(5,304),(4,306),(3,308),(5,307),(6,305),(7,303),(8,301),(9,299),(10,297),(11,295),(12,293)
(13,291),(14,289),(15,287),(16,285),(17,283),(18,281),(19,279),(20,277),(21,275),(23,276),(21,277),(19,278),(18,280),(17,282),(16,284)
(15,286),(14,288),(13,290),(12,292),(11,294),(10,296),(9,298),(8,300),(7,302),(6,304),(5,306),(4,308),(3,310),(2,312),(1,314)
(0,316),(2,317),(3,315),(4,313),(2,314),(0,315),(1,313),(2,311),(3,309),(4,307),(5,305),(6,303),(7,301),(8,299),(9,297)
(10,295),(11,293),(12,291),(13,289),(14,287),(15,285),(16,283),(17,281),(18,279),(20,278),(19,280),(18,282),(17,284),(16,286),(15,288)
(14,290),(13,292),(12,294),(11,296),(10,298),(9,300),(8,302),(7,304),(6,306),(5,308),(4,310),(3,312),(5,311),(6,309),(7,307)
(8,305),(9,303),(10,301),(11,299),(12,297),(13,295),(14,293),(15,291),(16,289),(17,287),(18,285),(19,283),(20,281),(21,279),(22,277)
(20,276),(22,275),(23,277),(21,278),(20,280),(19,282),(18,284),(17,286),(16,288),(15,290),(14,292),(13,294),(12,296),(11,298),(10,300)
(9,302),(8,304),(7,306),(6,308),(5,310),(4,312),(3,314),(2,316),(1,318),(0,320),(2,321),(3,319),(4,317),(2,318),(0,319)
(1,317),(2,315),(3,313),(4,311),(5,309),(6,307),(7,305),(8,303),(9,301),(10,299),(11,297),(12,295),(13,293),(14,291),(15,289)
(16,287),(17,285),(18,283),(19,281),(20,279),(22,278),(21,280),(20,282),(19,284),(18,286),(17,288),(16,290),(15,292),(14,294),(13,296)
(12,298),(11,300),(10,302),(9,304),(8,306),(7,308),(6,310),(5,312),(4,314),(3,316),(5,315),(6,313),(7,311),(8,309),(9,307)
(10,305),(11,303),(12,301),(13,299),(14,297),(15,295),(16,293),(17,291),(18,289),(19,287),(20,285),(21,283),(22,281),(23,279),(24,277)
(22,276),(21,274),(20,272),(19,270),(18,268),(17,266),(16,264),(15,262),(14,260),(13,258),(12,256),(11,254),(10,252),(9,250),(8,248)
(7,246),(6,244),(5,242),(4,240),(3,238),(5,239),(6,241),(7,243),(8,245),(9,247),(10,249),(11,251),(10,253),(11,255),(12,257)
(13,259),(14,261),(15,263),(16,265),(17,267),(18,269),(19,271),(21,272),(20,270),(19,268),(18,266),(17,264),(16,262),(15,260),(14,258)
(13,256),(12,254),(11,252),(12,250),(11,248),(10,246),(9,244),(8,242),(7,240),(6,238),(5,236),(4,234),(3,232),(2,230),(4,229)
(2,228),(0,227),(1,229),(2,231),(3,233),(4,235),(5,237),(6,239),(7,241),(8,243),(9,245),(10,247),(11,249),(12,251),(13,253)
(14,255),(15,257),(16,259),(17,261),(18,263),(19,265),(20,267),(21,269),(22,271),(23,273),(24,275),(25,277),(23,278),(22,280),(21,282)
(20,284),(19,286),(18,288),(17,290),(16,292),(15,294),(14,296),(13,298),(12,300),(11,302),(10,304),(9,306),(8,308),(7,310),(6,312)
(5,314),(4,316),(3,318),(2,320),(1,322),(0,324),(2,325),(3,323),(4,321),(2,322),(0,323),(1,321),(2,319),(3,317),(4,315)
(5,313),(6,311),(7,309),(8,307),(9,305),(10,303),(11,301),(12,299),(13,297),(14,295),(15,293),(16,291),(17,289),(18,287),(19,285)
(20,283),(21,281),(22,279),(23,281),(24,279),(26,278),(25,280),(24,278),(23,280),(22,282),(21,284),(20,286),(19,288),(18,290),(17,292)
(16,294),(15,296),(14,298),(13,300),(12,302),(11,304),(10,306),(9,308),(8,310),(7,312),(6,314),(5,316),(4,318),(3,320),(5,319)
(6,317),(7,315),(8,313),(9,311),(10,309),(11,307),(12,305),(13,303),(14,301),(15,299),(16,297),(17,295),(18,293),(19,291),(20,289)
(21,287),(22,285),(23,283),(24,281),(25,279),(27,280),(25,281),(23,282),(22,284),(21,286),(20,288),(19,290),(18,292),(17,294),(16,296)
(15,298),(14,300),(13,302),(12,304),(11,306),(10,308),(9,310),(8,312),(7,314),(6,316),(5,318),(4,320),(3,322),(2,324),(1,326)
(0,328),(2,329),(3,327),(4,325),(2,326),(0,327),(1,325),(2,323),(3,321),(4,319),(5,317),(6,315),(7,313),(8,311),(9,309)
(10,307),(11,305),(12,303),(13,301),(14,299),(15,297),(16,295),(17,293),(18,291),(19,289),(20,287),(21,285),(22,283),(24,282),(23,284)
(22,286),(21,288),(20,290),(19,292),(18,294),(17,296),(16,298),(15,300),(14,302),(13,304),(12,306),(11,308),(10,310),(9,312),(8,314)
(7,316),(6,318),(5,320),(4,322),(3,324),(5,323),(6,321),(7,319),(8,317),(9,315),(10,313),(11,311),(12,309),(13,307),(14,305)
(15,303),(16,301),(17,299),(18,297),(19,295),(20,293),(21,291),(22,289),(23,287),(24,285),(25,283),(26,281),(24,280),(26,279),(27,281)
(25,282),(24,284),(23,286),(22,288),(21,290),(20,292),(19,294),(18,296),(17,298),(16,300),(15,302),(14,304),(13,306),(12,308),(11,310)
(10,312),(9,314),(8,316),(7,318),(6,320),(5,322),(4,324),(3,326),(2,328),(1,330),(0,332),(2,333),(3,331),(4,329),(2,330)
(0,331),(1,329),(2,327),(3,325),(4,323),(5,321),(6,319),(7,317),(8,315),(9,313),(10,311),(11,309),(12,307),(13,305),(14,303)
(15,301),(16,299),(17,297),(18,295),(19,293),(20,291),(21,289),(22,287),(23,285),(24,283),(26,282),(25,284),(24,286),(23,288),(22,290)
(21,292),(20,294),(19,296),(18,298),(17,300),(16,302),(15,304),(14,306),(13,308),(12,310),(11,312),(10,314),(9,316),(8,318),(7,320)
(6,322),(5,324),(4,326),(3,328),(5,327),(6,325),(7,323),(8,321),(9,319),(10,317),(11,315),(12,313),(13,311),(14,309),(15,307)
(16,305),(17,303),(18,301),(19,299),(20,297),(21,295),(22,293),(23,291),(24,289),(25,287),(26,285),(27,283),(28,281),(26,280),(25,278)
(24,276),(23,274),(22,272),(21,270),(20,268),(19,266),(18,264),(17,262),(16,260),(15,258),(14,256),(13,254),(12,252),(11,250),(10,248)
(9,246),(8,244),(7,242),(6,240),(5,238),(4,236),(3,234),(5,235),(6,237),(7,239),(8,241),(9,243),(10,245),(11,247),(12,249)
(13,251),(12,253),(13,255),(14,257),(15,259),(16,261),(17,263),(18,265),(19,267),(20,269),(21,271),(22,273),(23,275),(25,276),(24,274)
(23,272),(22,270),(21,268),(20,266),(19,264),(18,262),(17,260),(16,258),(15,256),(14,254),(13,252),(14,250),(13,248),(12,246),(11,244)
(10,242),(9,240),(8,238),(7,236),(6,234),(5,232),(4,230),(3,228),(2,226),(4,225),(2,224),(0,223),(1,225),(2,227),(3,229)
(4,231),(5,233),(6,235),(7,237),(8,239),(9,241),(10,243),(11,245),(12,247),(13,249),(14,251),(15,253),(16,255),(17,257),(18,259)
(19,261),(20,263),(21,265),(22,267),(23,269),(24,271),(25,273),(26,275),(27,277),(28,279),(29,281),(27,282),(26,284),(25,286),(24,288)
(23,290),(22,292),(21,294),(20,296),(19,298),(18,300),(17,302),(16,304),(15,306),(14,308),(13,310),(12,312),(11,314),(10,316),(9,318)
(8,320),(7,322),(6,324),(5,326),(4,328),(3,330),(2,332),(1,334),(0,336),(2,337),(3,335),(4,333),(2,334),(0,335),(1,333)
(2,331),(3,329),(4,327),(5,325),(6,323),(7,321),(8,319),(9,317),(10,315),(11,313),(12,311),(13,309),(14,307),(15,305),(16,303)
(17,301),(18,299),(19,297),(20,295),(21,293),(22,291),(23,289),(24,287),(25,285),(26,283),(27,285),(28,283),(30,282),(29,284),(28,282)
(27,284),(26,286),(25,288),(24,290),(23,292),(22,294),(21,296),(20,298),(19,300),(18,302),(17,304),(16,306),(15,308),(14,310),(13,312)
(12,314),(11,316),(10,318),(9,320),(8,322),(7,324),(6,326),(5,328),(4,330),(3,332),(5,331),(6,329),(7,327),(8,325),(9,323)
(10,321),(11,319),(12,317),(13,315),(14,313),(15,311),(16,309),(17,307),(18,305),(19,303),(20,301),(21,299),(22,297),(23,295),(24,293)
(25,291),(26,289),(27,287),(28,285),(29,283),(31,284),(29,285),(27,286),(26,288),(25,290),(24,292),(23,294),(22,296),(21,298),(20,300)
(19,302),(18,304),(17,306),(16,308),(15,310),(14,312),(13,314),(12,316),(11,318),(10,320),(9,322),(8,324),(7,326),(6,328),(5,330)
(4,332),(3,334),(2,336),(1,338),(0,340),(2,341),(3,339),(4,337),(2,338),(0,339),(1,337),(2,335),(3,333),(4,331),(5,329)
(6,327),(7,325),(8,323),(9,321),(10,319),(11,317),(12,315),(13,313),(14,311),(15,309),(16,307),(17,305),(18,303),(19,301),(20,299)
(21,297),(22,295),(23,293),(24,291),(25,289),(26,287),(28,286),(27,288),(26,290),(25,292),(24,294),(23,296),(22,298),(21,300),(20,302)
(19,304),(18,306),(17,308),(16,310),(15,312),(14,314),(13,316),(12,318),(11,320),(10,322),(9,324),(8,326),(7,328),(6,330),(5,332)
(4,334),(3,336),(5,335),(6,333),(7,331),(8,329),(9,327),(10,325),(11,323),(12,321),(13,319),(14,317),(15,315),(16,313),(17,311)
(18,309),(19,307),(20,305),(21,303),(22,301),(23,299),(24,297),(25,295),(26,293),(27,291),(28,289),(29,287),(30,285),(28,284),(30,283)
(31,285),(29,286),(28,288),(27,290),(26,292),(25,294),(24,296),(23,298),(22,300),(21,302),(20,304),(19,306),(18,308),(17,310),(16,312)
(15,314),(14,316),(13,318),(12,320),(11,322),(10,324),(9,326),(8,328),(7,330),(6,332),(5,334),(4,336),(3,338),(2,340),(1,342)
(0,344),(2,345),(3,343),(4,341),(2,342),(0,343),(1,341),(2,339),(3,337),(4,335),(5,333),(6,331),(7,329),(8,327),(9,325)
(10,323),(11,321),(12,319),(13,317),(14,315),(15,313),(16,311),(17,309),(18,307),(19,305),(20,303),(21,301),(22,299),(23,297),(24,295)
(25,293),(26,291),(27,289),(28,287),(30,286),(29,288),(28,290),(27,292),(26,294),(25,296),(24,298),(23,300),(22,302),(21,304),(20,306)
(19,308),(18,310),(17,312),(16,314),(15,316),(14,318),(13,320),(12,322),(11,324),(10,326),(9,328),(8,330),(7,332),(6,334),(5,336)
(4,338),(3,340),(5,339),(6,337),(7,335),(8,333),(9,331),(10,329),(11,327),(12,325),(13,323),(14,321),(15,319),(16,317),(17,315)
(18,313),(19,311),(20,309),(21,307),(22,305),(23,303),(24,301),(25,299),(26,297),(27,295),(28,293),(29,291),(30,289),(31,287),(32,285)
(30,284),(29,282),(28,280),(27,278),(26,276),(25,274),(24,272),(23,270),(22,268),(21,266),(20,264),(19,262),(18,260),(17,258),(16,256)
(15,254),(14,252),(13,250),(12,248),(11,246),(10,244),(9,242),(8,240),(7,238),(6,236),(5,234),(4,232),(3,230),(5,231),(6,233)
(7,235),(8,237),(9,239),(10,241),(11,243),(12,245),(13,247),(14,249),(15,251),(14,253),(15,255),(16,257),(17,259),(18,261),(19,263)
(20,265),(21,267),(22,269),(23,271),(24,273),(25,275),(26,277),(27,279),(29,280),(28,278),(27,276),(26,274),(25,272),(24,270),(23,268)
(22,266),(21,264),(20,262),(19,260),(18,258),(17,256),(16,254),(15,252),(16,250),(15,248),(14,246),(13,244),(12,242),(11,240),(10,238)
(9,236),(8,234),(7,232),(6,230),(5,228),(4,226),(3,224),(2,222),(4,221),(2,220),(0,219),(1,221),(2,223),(3,225),(4,227)
(5,229),(6,231),(7,233),(8,235),(9,237),(10,239),(11,241),(12,243),(13,245),(14,247),(15,249),(16,251),(17,253),(18,255),(19,257)
(20,259),(21,261),(22,263),(23,265),(24,267),(25,269),(26,271),(27,273),(28,275),(29,277),(30,279),(31,281),(32,283),(33,285),(31,286)
(30,288),(29,290),(28,292),(27,294),(26,296),(25,298),(24,300),(23,302),(22,304),(21,306),(20,308),(19,310),(18,312),(17,314),(16,316)
(15,318),(14,320),(13,322),(12,324),(11,326),(10,328),(9,330),(8,332),(7,334),(6,336),(5,338),(4,340),(3,342),(2,344),(1,346)
(0,348),(2,349),(3,347),(4,345),(2,346),(0,347),(1,345),(2,343),(3,341),(4,339),(5,337),(6,335),(7,333),(8,331),(9,329)
(10,327),(11,325),(12,323),(13,321),(14,319),(15,317),(16,315),(17,313),(18,311),(19,309),(20,307),(21,305),(22,303),(23,301),(24,299)
(25,297),(26,295),(27,293),(28,291),(29,289),(30,287),(31,289),(32,287),(34,286),(33,288),(32,286),(31,288),(30,290),(29,292),(28,294)
(27,296),(26,298),(25,300),(24,302),(23,304),(22,306),(21,308),(20,310),(19,312),(18,314),(17,316),(16,318),(15,320),(14,322),(13,324)
(12,326),(11,328),(10,330),(9,332),(8,334),(7,336),(6,338),(5,340),(4,342),(3,344),(5,343),(6,341),(7,339),(8,337),(9,335)
(10,333),(11,331),(12,329),(13,327),(14,325),(15,323),(16,321),(17,319),(18,317),(19,315),(20,313),(21,311),(22,309),(23,307),(24,305)
(25,303),(26,301),(27,299),(28,297),(29,295),(30,293),(31,291),(32,289),(33,287),(35,288),(33,289),(31,290),(30,292),(29,294),(28,296)
(27,298),(26,300),(25,302),(24,304),(23,306),(22,308),(21,310),(20,312),(19,314),(18,316),(17,318),(16,320),(15,322),(14,324),(13,326)
(12,328),(11,330),(10,332),(9,334),(8,336),(7,338),(6,340),(5,342),(4,344),(3,346),(2,348),(1,350),(0,352),(2,353),(3,351)
(4,349),(2,350),(0,351),(1,349),(2,347),(3,345),(4,343),(5,341),(6,339),(7,337),(8,335),(9,333),(10,331),(11,329),(12,327)
(13,325),(14,323),(15,321),(16,319),(17,317),(18,315),(19,313),(20,311),(21,309),(22,307),(23,305),(24,303),(25,301),(26,299),(27,297)
(28,295),(29,293),(30,291),(32,290),(31,292),(30,294),(29,296),(28,298),(27,300),(26,302),(25,304),(24,306),(23,308),(22,310),(21,312)
(20,314),(19,316),(18,318),(17,320),(16,322),(15,324),(14,326),(13,328),(12,330),(11,332),(10,334),(9,336),(8,338),(7,340),(6,342)
(5,344),(4,346),(3,348),(5,347),(6,345),(7,343),(8,341),(9,339),(10,337),(11,335),(12,333),(13,331),(14,329),(15,327),(16,325)
(17,323),(18,321),(19,319),(20,317),(21,315),(22,313),(23,311),(24,309),(25,307),(26,305),(27,303),(28,301),(29,299),(30,297),(31,295)
(32,293),(33,291),(34,289),(32,288),(34,287),(35,289),(33,290),(32,292),(31,294),(30,296),(29,298),(28,300),(27,302),(26,304),(25,306)
(24,308),(23,310),(22,312),(21,314),(20,316),(19,318),(18,320),(17,322),(16,324),(15,326),(14,328),(13,330),(12,332),(11,334),(10,336)
(9,338),(8,340),(7,342),(6,344),(5,346),(4,348),(3,350),(2,352),(1,354),(0,356),(2,357),(3,355),(4,353),(2,354),(0,355)
(1,353),(2,351),(3,349),(4,347),(5,345),(6,343),(7,341),(8,339),(9,337),(10,335),(11,333),(12,331),(13,329),(14,327),(15,325)
(16,323),(17,321),(18,319),(19,317),(20,315),(21,313),(22,311),(23,309),(24,307),(25,305),(26,303),(27,301),(28,299),(29,297),(30,295)
(31,293),(32,291),(34,290),(33,292),(32,294),(31,296),(30,298),(29,300),(28,302),(27,304),(26,306),(25,308),(24,310),(23,312),(22,314)
(21,316),(20,318),(19,320),(18,322),(17,324),(16,326),(15,328),(14,330),(13,332),(12,334),(11,336),(10,338),(9,340),(8,342),(7,344)
(6,346),(5,348),(4,350),(3,352),(5,351),(6,349),(7,347),(8,345),(9,343),(10,341),(11,339),(12,337),(13,335),(14,333),(15,331)
(16,329),(17,327),(18,325),(19,323),(20,321),(21,319),(22,317),(23,315),(24,313),(25,311),(26,309),(27,307),(28,305),(29,303),(30,301)
(31,299),(32,297),(33,295),(34,293),(35,291),(36,289),(34,288),(33,286),(32,284),(31,282),(30,280),(29,278),(28,276),(27,274),(26,272)
(25,270),(24,268),(23,266),(22,264),(21,262),(20,260),(19,258),(18,256),(17,254),(16,252),(15,250),(14,248),(13,246),(12,244),(11,242)
(10,240),(9,238),(8,236),(7,234),(6,232),(5,230),(4,228),(3,226),(5,227),(6,229),(7,231),(8,233),(9,235),(10,237),(11,239)
(12,241),(13,243),(14,245),(15,247),(16,249),(17,251),(16,253),(17,255),(18,257),(19,259),(20,261),(21,263),(22,265),(23,267),(24,269)
(25,271),(26,273),(27,275),(28,277),(29,279),(30,281),(31,283),(33,284),(32,282),(31,280),(30,278),(29,276),(28,274),(27,272),(26,270)
(25,268),(24,266),(23,264),(22,262),(21,260),(20,258),(19,256),(18,254),(17,252),(18,250),(17,248),(16,246),(15,244),(14,242),(13,240)
(12,238),(11,236),(10,234),(9,232),(8,230),(7,228),(6,226),(5,224),(4,222),(3,220),(2,218),(4,217),(2,216),(0,215),(1,217)
(2,219),(3,221),(4,223),(5,225),(6,227),(7,229),(8,231),(9,233),(10,235),(11,237),(12,239),(13,241),(14,243),(15,245),(16,247)
(17,249),(18,251),(19,253),(20,255),(21,257),(22,259),(23,261),(24,263),(25,265),(26,267),(27,269),(28,271),(29,273),(30,275),(31,277)
(32,279),(33,281),(34,283),(35,285),(36,287),(37,289),(35,290),(34,292),(33,294),(32,296),(31,298),(30,300),(29,302),(28,304),(27,306)
(26,308),(25,310),(24,312),(23,314),(22,316),(21,318),(20,320),(19,322),(18,324),(17,326),(16,328),(15,330),(14,332),(13,334),(12,336)
(11,338),(10,340),(9,342),(8,344),(7,346),(6,348),(5,350),(4,352),(3,354),(2,356),(1,358),(0,360),(2,361),(3,359),(4,357)
(2,358),(0,359),(1,357),(2,355),(3,353),(4,351),(5,349),(6,347),(7,345),(8,343),(9,341),(10,339),(11,337),(12,335),(13,333)
(14,331),(15,329),(16,327),(17,325),(18,323),(19,321),(20,319),(21,317),(22,315),(23,313),(24,311),(25,309),(26,307),(27,305),(28,303)
(29,301),(30,299),(31,297),(32,295),(33,293),(34,291),(35,293),(36,291),(38,290),(37,292),(36,290),(35,292),(34,294),(33,296),(32,298)
(31,300),(30,302),(29,304),(28,306),(27,308),(26,310),(25,312),(24,314),(23,316),(22,318),(21,320),(20,322),(19,324),(18,326),(17,328)
(16,330),(15,332),(14,334),(13,336),(12,338),(11,340),(10,342),(9,344),(8,346),(7,348),(6,350),(5,352),(4,354),(3,356),(5,355)
(6,353),(7,351),(8,349),(9,347),(10,345),(11,343),(12,341),(13,339),(14,337),(15,335),(16,333),(17,331),(18,329),(19,327),(20,325)
(21,323),(22,321),(23,319),(24,317),(25,315),(26,313),(27,311),(28,309),(29,307),(30,305),(31,303),(32,301),(33,299),(34,297),(35,295)
(36,293),(37,291),(39,292),(37,293),(35,294),(34,296),(33,298),(32,300),(31,302),(30,304),(29,306),(28,308),(27,310),(26,312),(25,314)
(24,316),(23,318),(22,320),(21,322),(20,324),(19,326),(18,328),(17,330),(16,332),(15,334),(14,336),(13,338),(12,340),(11,342),(10,344)
(9,346),(8,348),(7,350),(6,352),(5,354),(4,356),(3,358),(2,360),(1,362),(0,364),(2,365),(3,363),(4,361),(2,362),(0,363)
(1,361),(2,359),(3,357),(4,355),(5,353),(6,351),(7,349),(8,347),(9,345),(10,343),(11,341),(12,339),(13,337),(14,335),(15,333)
(16,331),(17,329),(18,327),(19,325),(20,323),(21,321),(22,319),(23,317),(24,315),(25,313),(26,311),(27,309),(28,307),(29,305),(30,303)
(31,301),(32,299),(33,297),(34,295),(36,294),(35,296),(34,298),(33,300),(32,302),(31,304),(30,306),(29,308),(28,310),(27,312),(26,314)
(25,316),(24,318),(23,320),(22,322),(21,324),(20,326),(19,328),(18,330),(17,332),(16,334),(15,336),(14,338),(13,340),(12,342),(11,344)
(10,346),(9,348),(8,350),(7,352),(6,354),(5,356),(4,358),(3,360),(5,359),(6,357),(7,355),(8,353),(9,351),(10,349),(11,347)
(12,345),(13,343),(14,341),(15,339),(16,337),(17,335),(18,333),(19,331),(20,329),(21,327),(22,325),(23,323),(24,321),(25,319),(26,317)
(27,315),(28,313),(29,311),(30,309),(31,307),(32,305),(33,303),(34,301),(35,299),(36,297),(37,295),(38,293),(36,292),(38,291),(39,293)
(37,294),(36,296),(35,298),(34,300),(33,302),(32,304),(31,306),(30,308),(29,310),(28,312),(27,314),(26,316),(25,318),(24,320),(23,322)
(22,324),(21,326),(20,328),(19,330),(18,332),(17,334),(16,336),(15,338),(14,340),(13,342),(12,344),(11,346),(10,348),(9,350),(8,352)
(7,354),(6,356),(5,358),(4,360),(3,362),(2,364),(1,366),(0,368),(2,369),(3,367),(4,365),(2,366),(0,367),(1,365),(2,363)
(3,361),(4,359),(5,357),(6,355),(7,353),(8,351),(9,349),(10,347),(11,345),(12,343),(13,341),(14,339),(15,337),(16,335),(17,333)
(18,331),(19,329),(20,327),(21,325),(22,323),(23,321),(24,319),(25,317),(26,315),(27,313),(28,311),(29,309),(30,307),(31,305),(32,303)
(33,301),(34,299),(35,297),(36,295),(38,294),(37,296),(36,298),(35,300),(34,302),(33,304),(32,306),(31,308),(30,310),(29,312),(28,314)
(27,316),(26,318),(25,320),(24,322),(23,324),(22,326),(21,328),(20,330),(19,332),(18,334),(17,336),(16,338),(15,340),(14,342),(13,344)
(12,346),(11,348),(10,350),(9,352),(8,354),(7,356),(6,358),(5,360),(4,362),(3,364),(5,363),(6,361),(7,359),(8,357),(9,355)
(10,353),(11,351),(12,349),(13,347),(14,345),(15,343),(16,341),(17,339),(18,337),(19,335),(20,333),(21,331),(22,329),(23,327),(24,325)
(25,323),(26,321),(27,319),(28,317),(29,315),(30,313),(31,311),(32,309),(33,307),(34,305),(35,303),(36,301),(37,299),(38,297),(39,295)
(40,293),(38,292),(37,290),(36,288),(35,286),(34,284),(33,282),(32,280),(31,278),(30,276),(29,274),(28,272),(27,270),(26,268),(25,266)
(24,264),(23,262),(22,260),(21,258),(20,256),(19,254),(18,252),(17,250),(16,248),(15,246),(14,244),(13,242),(12,240),(11,238),(10,236)
(9,234),(8,232),(7,230),(6,228),(5,226),(4,224),(3,222),(5,223),(6,225),(7,227),(8,229),(9,231),(10,233),(11,235),(12,237)
(13,239),(14,241),(15,243),(16,245),(17,247),(18,249),(19,251),(18,253),(19,255),(20,257),(21,259),(22,261),(23,263),(24,265),(25,267)
(26,269),(27,271),(28,273),(29,275),(30,277),(31,279),(32,281),(33,283),(34,285),(35,287),(37,288),(36,286),(35,284),(34,282),(33,280)
(32,278),(31,276),(30,274),(29,272),(28,270),(27,268),(26,266),(25,264),(24,262),(23,260),(22,258),(21,256),(20,254),(19,252),(20,250)
(19,248),(18,246),(17,244),(16,242),(15,240),(14,238),(13,236),(12,234),(11,232),(10,230),(9,228),(8,226),(7,224),(6,222),(5,220)
(4,218),(3,216),(2,214),(4,213),(2,212),(0,211),(1,213),(2,215),(3,217),(4,219),(5,221),(6,223),(7,225),(8,227),(9,229)
(10,231),(11,233),(12,235),(13,237),(14,239),(15,241),(16,243),(17,245),(18,247),(19,249),(20,251),(21,253),(22,255),(23,257),(24,259)
(25,261),(26,263),(27,265),(28,267),(29,269),(30,271),(31,273),(32,275),(33,277),(34,279),(35,281),(36,283),(37,285),(38,287),(39,289)
(40,291),(41,293),(39,294),(38,296),(37,298),(36,300),(35,302),(34,304),(33,306),(32,308),(31,310),(30,312),(29,314),(28,316),(27,318)
(26,320),(25,322),(24,324),(23,326),(22,328),(21,330),(20,332),(19,334),(18,336),(17,338),(16,340),(15,342),(14,344),(13,346),(12,348)
(11,350),(10,352),(9,354),(8,356),(7,358),(6,360),(5,362),(4,364),(3,366),(2,368),(1,370),(0,372),(2,373),(3,371),(4,369)
(2,370),(0,371),(1,369),(2,367),(3,365),(4,363),(5,361),(6,359),(7,357),(8,355),(9,353),(10,351),(11,349),(12,347),(13,345)
