(24,14),(26,13),(28,12),(29,10),(31,9),(30,11),(32,10),(33,8),(34,6),(36,5),(38,4),(40,3),(42,2),(44,1),(46,0)
(45,2),(43,3),(41,4),(39,5),(37,6),(35,7),(34,9),(36,8),(38,7),(40,6),(42,5),(44,4),(42,3),(44,2),(46,1)
(48,0),(47,2),(45,3),(43,4),(41,5),(39,6),(37,7),(35,8),(34,10),(32,9),(30,10),(28,11),(26,12),(24,13),(22,14)
(20,15),(19,17),(17,18),(16,20),(14,21),(13,23),(12,21),(11,23),(10,25),(9,27),(8,29),(7,31),(6,33),(5,35),(4,37)
(3,39),(2,41),(1,43),(0,45),(2,46),(3,44),(4,42),(5,40),(6,38),(7,36),(8,34),(9,32),(10,30),(11,28),(12,26)
(13,24),(14,22),(16,21),(14,20),(13,22),(12,24),(11,26),(10,28),(9,30),(8,32),(7,34),(6,36),(5,38),(4,40),(3,42)
(2,44),(1,46),(0,48),(2,47),(3,45),(4,43),(5,41),(6,39),(7,37),(8,35),(9,33),(10,31),(11,29),(12,27),(13,25)
(14,23),(15,21),(16,19),(18,18),(17,20),(16,22),(15,24),(14,26),(12,25),(11,27),(10,29),(9,31),(8,33),(7,35),(6,37)
(5,39),(4,41),(3,43),(2,45),(1,47),(0,49),(2,50),(3,48),(4,46),(5,44),(6,42),(7,40),(8,38),(9,36),(10,34)
(11,32),(12,30),(13,28),(15,27),(13,26),(14,24),(15,22),(17,21),(18,19),(20,18),(21,16),(23,15),(25,14),(27,13),(29,12)
(31,11),(33,10),(34,8),(36,7),(38,6),(37,8),(35,9),(34,11),(32,12),(30,13),(28,14),(26,15),(24,16),(22,17),(21,19)
(20,17),(22,16),(24,15),(26,14),(25,16),(23,17),(21,18),(19,19),(18,21),(17,19),(19,18),(21,17),(23,16),(25,15),(27,14)
(29,13),(31,12),(33,11),(35,10),(37,9),(39,8),(41,7),(43,6),(42,4),(44,3),(46,2),(48,1),(50,0),(49,2),(47,3)
(45,4),(43,5),(41,6),(39,7),(38,9),(36,10),(35,12),(33,13),(32,11),(30,12),(31,14),(29,15),(27,16),(25,17),(23,18)
(22,20),(20,19),(18,20),(20,21),(18,22),(19,20),(20,22),(18,23),(19,21),(17,22),(15,23),(14,25),(16,24),(15,26),(13,27)
(12,29),(11,31),(10,33),(9,35),(8,37),(7,39),(6,41),(5,43),(4,45),(3,47),(2,49),(1,51),(0,53),(2,54),(3,52)
(4,50),(2,51),(0,52),(1,50),(2,48),(3,46),(4,44),(5,42),(6,40),(7,38),(8,36),(9,34),(10,32),(11,30),(12,28)
(14,29),(13,31),(12,33),(11,35),(10,37),(9,39),(8,41),(7,43),(6,45),(5,47),(4,49),(3,51),(2,53),(1,55),(0,57)
(2,58),(3,56),(4,54),(2,55),(0,56),(1,54),(2,52),(3,50),(4,48),(5,46),(6,44),(7,42),(8,40),(9,38),(10,36)
(11,34),(12,32),(13,30),(14,28),(16,27),(15,25),(16,23),(17,25),(19,24),(17,23),(16,25),(18,24),(19,22),(20,20),(22,19)
(24,18),(26,17),(27,15),(29,14),(31,13),(33,12),(35,11),(36,9),(38,8),(40,7),(42,6),(44,5),(46,4),(48,3),(50,2)
(52,1),(54,0),(53,2),(52,0),(50,1),(48,2),(46,3),(45,5),(47,4),(49,3),(51,2),(50,4),(48,5),(46,6),(44,7)
(42,8),(40,9),(38,10),(36,11),(34,12),(32,13),(30,14),(28,15),(26,16),(24,17),(22,18),(21,20),(23,19),(25,18),(27,17)
(29,16),(31,15),(33,14),(35,13),(37,12),(39,11),(37,10),(39,9),(41,8),(43,7),(45,6),(47,5),(49,4),(51,3),(50,5)
(48,4),(46,5),(44,6),(42,7),(40,8),(41,10),(43,9),(45,8),(47,7),(49,6),(51,5),(50,3),(52,2),(54,1),(56,0)
(55,2),(53,3),(51,4),(49,5),(47,6),(45,7),(43,8),(41,9),(39,10),(37,11),(36,13),(34,14),(32,15),(30,16),(28,17)
(26,18),(24,19),(23,21),(21,22),(19,23),(17,24),(18,26),(20,25),(21,23),(22,21),(24,20),(26,19),(28,18),(30,17),(28,16)
(30,15),(32,14),(34,13),(36,12),(38,11),(40,10),(42,9),(44,8),(46,7),(48,6),(47,8),(45,9),(43,10),(41,11),(39,12)
(37,13),(35,14),(33,15),(31,16),(29,17),(27,18),(25,19),(23,20),(21,21),(20,23),(22,22),(24,21),(26,20),(28,19),(30,18)
(32,17),(34,16),(36,15),(38,14),(40,13),(38,12),(40,11),(42,10),(44,9),(46,8),(48,7),(50,6),(52,5),(54,4),(52,3)
(54,2),(56,1),(58,0),(57,2),(55,3),(53,4),(52,6),(50,7),(48,8),(46,9),(44,10),(42,11),(40,12),(38,13),(36,14)
(34,15),(32,16),(31,18),(29,19),(27,20),(25,21),(23,22),(22,24),(24,23),(26,22),(25,20),(27,19),(29,18),(31,17),(33,16)
(35,15),(37,14),(39,13),(41,12),(43,11),(45,10),(47,9),(49,8),(51,7),(53,6),(52,4),(54,3),(56,2),(58,1),(60,0)
(59,2),(57,3),(55,4),(53,5),(51,6),(49,7),(48,9),(46,10),(44,11),(42,12),(41,14),(39,15),(37,16),(35,17),(33,18)
(31,19),(29,20),(27,21),(25,22),(23,23),(21,24),(19,25),(17,26),(16,28),(14,27),(13,29),(12,31),(11,33),(10,35),(9,37)
(8,39),(7,41),(6,43),(5,45),(4,47),(3,49),(5,48),(6,46),(7,44),(8,42),(9,40),(10,38),(11,36),(12,34),(13,32)
(14,30),(15,28),(16,26),(18,25),(17,27),(16,29),(15,31),(14,33),(13,35),(12,37),(11,39),(10,41),(9,43),(8,45),(7,47)
(6,49),(5,51),(4,53),(3,55),(2,57),(1,59),(0,61),(2,62),(3,60),(4,58),(2,59),(0,60),(1,58),(2,56),(3,54)
(4,52),(5,50),(6,48),(7,46),(8,44),(9,42),(10,40),(11,38),(12,36),(13,34),(14,32),(15,30),(17,29),(18,27),(20,26)
(19,28),(18,30),(17,28),(15,29),(16,31),(15,33),(14,31),(13,33),(12,35),(11,37),(10,39),(9,41),(8,43),(7,45),(6,47)
(5,49),(4,51),(3,53),(5,52),(6,50),(7,48),(8,46),(9,44),(10,42),(11,40),(12,38),(13,36),(14,34),(15,32),(16,30)
(17,32),(16,34),(14,35),(13,37),(12,39),(11,41),(10,43),(9,45),(8,47),(7,49),(6,51),(5,53),(4,55),(3,57),(5,56)
(6,54),(7,52),(8,50),(9,48),(10,46),(11,44),(12,42),(13,40),(14,38),(15,36),(17,35),(15,34),(16,32),(17,30),(18,28)
(19,26),(20,24),(22,23),(21,25),(20,27),(19,29),(18,31),(17,33),(16,35),(14,36),(13,38),(12,40),(11,42),(10,44),(9,46)
(8,48),(7,50),(6,52),(5,54),(4,56),(3,58),(2,60),(1,62),(0,64),(2,63),(3,61),(4,59),(5,57),(6,55),(7,53)
(8,51),(9,49),(10,47),(11,45),(12,43),(13,41),(14,39),(15,37),(17,36),(15,35),(16,33),(17,31),(18,29),(19,27),(21,26)
(20,28),(19,30),(18,32),(17,34),(16,36),(14,37),(13,39),(12,41),(11,43),(10,45),(9,47),(8,49),(7,51),(6,53),(5,55)
(4,57),(3,59),(2,61),(1,63),(0,65),(2,66),(3,64),(4,62),(5,60),(6,58),(7,56),(8,54),(9,52),(10,50),(11,48)
(12,46),(13,44),(14,42),(15,40),(16,38),(18,37),(19,35),(18,33),(19,31),(20,29),(21,27),(22,25),(24,24),(23,26),(22,28)
(21,30),(20,32),(19,34),(18,36),(16,37),(15,39),(14,41),(13,43),(12,45),(11,47),(10,49),(9,51),(8,53),(7,55),(6,57)
(5,59),(4,61),(3,63),(2,65),(1,67),(0,69),(2,70),(3,68),(4,66),(2,67),(0,68),(1,66),(2,64),(3,62),(4,60)
(5,58),(6,56),(7,54),(8,52),(9,50),(10,48),(11,46),(12,44),(13,42),(14,40),(15,38),(17,39),(16,41),(15,43),(14,45)
(13,47),(12,49),(11,51),(10,53),(9,55),(8,57),(7,59),(6,61),(5,63),(4,65),(3,67),(2,69),(1,71),(0,73),(2,74)
(3,72),(4,70),(2,71),(0,72),(1,70),(2,68),(3,66),(4,64),(5,62),(6,60),(7,58),(8,56),(9,54),(10,52),(11,50)
(12,48),(13,46),(14,44),(15,42),(16,40),(17,38),(19,37),(18,35),(19,33),(20,31),(21,29),(22,27),(23,25),(25,24),(24,22)
(26,21),(28,20),(30,19),(32,18),(34,17),(36,16),(38,15),(40,14),(42,13),(44,12),(46,11),(48,10),(50,9),(52,8),(54,7)
(55,5),(56,3),(58,2),(60,1),(62,0),(61,2),(59,3),(57,4),(56,6),(54,5),(56,4),(58,3),(60,2),(62,1),(64,0)
(63,2),(61,3),(59,4),(57,5),(55,6),(53,7),(51,8),(49,9),(47,10),(45,11),(43,12),(41,13),(39,14),(37,15),(35,16)
(33,17),(32,19),(30,20),(28,21),(27,23),(29,22),(31,21),(33,20),(34,18),(36,17),(38,16),(40,15),(42,14),(44,13),(46,12)
(48,11),(50,10),(52,9),(50,8),(52,7),(54,6),(56,5),(58,4),(60,3),(62,2),(64,1),(66,0),(65,2),(63,3),(61,4)
(59,5),(57,6),(55,7),(53,8),(51,9),(49,10),(47,11),(45,12),(43,13),(42,15),(40,16),(38,17),(36,18),(34,19),(32,20)
(30,21),(28,22),(26,23),(25,25),(23,24),(22,26),(21,28),(20,30),(19,32),(18,34),(20,33),(21,31),(22,29),(23,27),(24,25)
(25,23),(27,22),(29,21),(31,20),(33,19),(35,18),(37,17),(39,16),(41,15),(43,14),(45,13),(47,12),(49,11),(51,10),(53,9)
(55,8),(57,7),(58,5),(60,4),(62,3),(64,2),(66,1),(68,0),(67,2),(65,3),(63,4),(61,5),(59,6),(58,8),(56,7)
(54,8),(56,9),(54,10),(52,11),(50,12),(48,13),(46,14),(44,15),(42,16),(40,17),(38,18),(36,19),(34,20),(32,21),(30,22)
(28,23),(26,24),(25,26),(24,28),(23,30),(22,32),(21,34),(20,36),(19,38),(17,37),(16,39),(15,41),(14,43),(13,45),(12,47)
(11,49),(10,51),(9,53),(8,55),(7,57),(6,59),(5,61),(4,63),(3,65),(5,64),(6,62),(7,60),(8,58),(9,56),(10,54)
(11,52),(12,50),(13,48),(14,46),(15,44),(16,42),(17,40),(18,38),(19,36),(20,34),(21,32),(22,30),(23,28),(24,26),(26,25)
(28,24),(30,23),(32,22),(34,21),(35,19),(37,18),(39,17),(41,16),(43,15),(45,14),(47,13),(49,12),(51,11),(53,10),(55,9)
(57,8),(58,6),(60,5),(62,4),(64,3),(66,2),(68,1),(70,0),(69,2),(67,3),(65,4),(63,5),(61,6),(59,7),(58,9)
(56,8),(54,9),(52,10),(50,11),(48,12),(46,13),(44,14),(43,16),(41,17),(39,18),(37,19),(35,20),(33,21),(31,22),(29,23)
(27,24),(26,26),(24,27),(23,29),(22,31),(21,33),(20,35),(22,34),(23,32),(24,30),(25,28),(27,27),(28,25),(30,24),(32,23)
(34,22),(36,21),(38,20),(40,19),(42,18),(44,17),(45,15),(47,14),(49,13),(51,12),(53,11),(55,10),(57,9),(58,7),(60,6)
(62,5),(64,4),(66,3),(68,2),(70,1),(72,0),(71,2),(69,3),(67,4),(65,5),(63,6),(61,7),(59,8),(58,10),(56,11)
(54,12),(52,13),(50,14),(48,15),(46,16),(45,18),(44,16),(42,17),(40,18),(38,19),(36,20),(35,22),(33,23),(31,24),(29,25)
(27,26),(25,27),(24,29),(23,31),(22,33),(21,35),(20,37),(19,39),(18,41),(17,43),(16,45),(15,47),(14,49),(13,51),(12,53)
(11,55),(10,57),(9,59),(8,61),(7,63),(6,65),(5,67),(4,69),(3,71),(2,73),(1,75),(0,77),(2,78),(3,76),(4,74)
(2,75),(0,76),(1,74),(2,72),(3,70),(4,68),(5,66),(6,64),(7,62),(8,60),(9,58),(10,56),(11,54),(12,52),(13,50)
(14,48),(15,46),(16,44),(17,42),(18,40),(20,39),(21,37),(22,35),(23,33),(24,31),(25,29),(26,27),(27,25),(29,24),(31,23)
(33,22),(35,21),(37,20),(39,19),(41,18),(43,17),(45,16),(47,15),(49,14),(51,13),(53,12),(55,11),(57,10),(59,9),(60,7)
(62,6),(64,5),(66,4),(68,3),(70,2),(72,1),(74,0),(73,2),(71,3),(69,4),(67,5),(65,6),(63,7),(61,8),(60,10)
(58,11),(56,10),(54,11),(52,12),(50,13),(48,14),(46,15),(47,17),(49,16),(51,15),(53,14),(55,13),(57,12),(59,11),(60,9)
(62,8),(64,7),(66,6),(68,5),(70,4),(72,3),(74,2),(76,1),(78,0),(77,2),(76,0),(74,1),(72,2),(70,3),(68,4)
(66,5),(64,6),(62,7),(60,8),(62,9),(64,8),(66,7),(68,6),(70,5),(72,4),(74,3),(76,2),(78,1),(80,0),(79,2)
(77,3),(75,2),(73,3),(71,4),(69,5),(67,6),(65,7),(63,8),(61,9),(59,10),(57,11),(55,12),(53,13),(51,14),(49,15)
(47,16),(45,17),(43,18),(41,19),(39,20),(37,21),(36,23),(34,24),(32,25),(30,26),(28,27),(26,28),(25,30),(24,32),(23,34)
(22,36),(21,38),(20,40),(18,39),(17,41),(16,43),(15,45),(14,47),(13,49),(12,51),(11,53),(10,55),(9,57),(8,59),(7,61)
(6,63),(5,65),(4,67),(3,69),(5,68),(6,66),(7,64),(8,62),(9,60),(10,58),(11,56),(12,54),(13,52),(14,50),(15,48)
(16,46),(17,44),(18,42),(19,40),(20,38),(21,36),(23,35),(24,33),(25,31),(26,29),(28,28),(29,26),(31,25),(33,24),(35,23)
(37,22),(39,21),(41,20),(43,19),(42,21),(40,20),(38,21),(36,22),(34,23),(32,24),(30,25),(28,26),(27,28),(26,30),(25,32)
(24,34),(23,36),(22,38),(21,40),(19,41),(18,43),(17,45),(16,47),(15,49),(14,51),(13,53),(12,55),(11,57),(10,59),(9,61)
(8,63),(7,65),(6,67),(5,69),(4,71),(3,73),(5,72),(6,70),(7,68),(8,66),(9,64),(10,62),(11,60),(12,58),(13,56)
(14,54),(15,52),(16,50),(17,48),(18,46),(19,44),(20,42),(22,41),(21,39),(22,37),(23,39),(24,37),(25,35),(26,33),(27,31)
(28,29),(29,27),(31,26),(33,25),(35,24),(37,23),(39,22),(41,21),(42,19),(44,18),(46,17),(48,16),(50,15),(52,14),(54,13)
(56,12),(55,14),(53,15),(51,16),(49,17),(47,18),(45,19),(43,20),(42,22),(40,21),(38,22),(40,23),(38,24),(36,25),(34,26)
(32,27),(30,28),(29,30),(27,29),(26,31),(25,33),(24,35),(23,37),(22,39),(21,41),(19,42),(18,44),(17,46),(16,48),(15,50)
(14,52),(13,54),(12,56),(11,58),(10,60),(9,62),(8,64),(7,66),(6,68),(5,70),(4,72),(3,74),(2,76),(1,78),(0,80)
(2,79),(3,77),(4,75),(5,73),(6,71),(7,69),(8,67),(9,65),(10,63),(11,61),(12,59),(13,57),(14,55),(15,53),(16,51)
(17,49),(18,47),(19,45),(20,43),(22,42),(20,41),(19,43),(18,45),(17,47),(16,49),(15,51),(14,53),(13,55),(12,57),(11,59)
(10,61),(9,63),(8,65),(7,67),(6,69),(5,71),(4,73),(3,75),(2,77),(1,79),(0,81),(2,82),(3,80),(4,78),(5,76)
(6,74),(7,72),(8,70),(9,68),(10,66),(11,64),(12,62),(13,60),(14,58),(15,56),(16,54),(17,52),(18,50),(19,48),(20,46)
(21,44),(23,43),(21,42),(22,40),(23,38),(24,36),(25,34),(26,32),(27,30),(28,32),(27,34),(26,36),(25,38),(24,40),(23,42)
(21,43),(20,45),(19,47),(18,49),(17,51),(16,53),(15,55),(14,57),(13,59),(12,61),(11,63),(10,65),(9,67),(8,69),(7,71)
(6,73),(5,75),(4,77),(3,79),(2,81),(1,83),(0,85),(2,86),(3,84),(4,82),(2,83),(0,84),(1,82),(2,80),(3,78)
(4,76),(5,74),(6,72),(7,70),(8,68),(9,66),(10,64),(11,62),(12,60),(13,58),(14,56),(15,54),(16,52),(17,50),(18,48)
(19,46),(20,44),(22,45),(21,47),(20,49),(19,51),(18,53),(17,55),(16,57),(15,59),(14,61),(13,63),(12,65),(11,67),(10,69)
(9,71),(8,73),(7,75),(6,77),(5,79),(4,81),(3,83),(2,85),(1,87),(0,89),(2,90),(3,88),(4,86),(2,87),(0,88)
(1,86),(2,84),(3,82),(4,80),(5,78),(6,76),(7,74),(8,72),(9,70),(10,68),(11,66),(12,64),(13,62),(14,60),(15,58)
(16,56),(17,54),(18,52),(19,50),(20,48),(21,46),(22,44),(24,43),(23,41),(24,39),(25,37),(26,35),(27,33),(28,31),(29,29)
(30,27),(32,26),(34,25),(36,24),(38,23),(40,22),(39,24),(37,25),(35,26),(33,27),(31,28),(30,30),(29,28),(31,27),(33,26)
(35,25),(37,24),(39,23),(41,22),(42,20),(44,19),(46,18),(48,17),(50,16),(52,15),(54,14),(56,13),(58,12),(60,11),(62,10)
(64,9),(66,8),(68,7),(70,6),(72,5),(74,4),(76,3),(78,2),(80,1),(82,0),(81,2),(79,3),(77,4),(75,3),(73,4)
(71,5),(69,6),(67,7),(65,8),(63,9),(61,10),(60,12),(58,13),(56,14),(54,15),(52,16),(50,17),(48,18),(46,19),(44,20)
(43,22),(41,23),(40,25),(38,26),(36,27),(34,28),(32,29),(31,31),(30,29),(28,30),(29,32),(28,34),(27,32),(26,34),(25,36)
(24,38),(23,40),(25,41),(26,39),(27,37),(28,35),(29,33),(30,31),(31,29),(33,28),(35,27),(37,26),(39,25),(41,24),(43,23)
(44,21),(46,20),(48,19),(50,18),(52,17),(54,16),(56,15),(57,13),(59,12),(61,11),(63,10),(65,9),(67,8),(69,7),(71,6)
(73,5),(75,4),(74,6),(72,7),(70,8),(68,9),(66,10),(64,11),(62,12),(60,13),(58,14),(57,16),(55,15),(53,16),(51,17)
(49,18),(47,19),(45,20),(43,21),(45,22),(47,21),(49,20),(51,19),(53,18),(55,17),(54,19),(53,17),(51,18),(49,19),(47,20)
(45,21),(44,23),(42,24),(41,26),(40,24),(38,25),(36,26),(34,27),(32,28),(33,30),(35,29),(37,28),(39,27),(38,29),(37,27)
(35,28),(33,29),(31,30),(29,31),(28,33),(27,35),(26,37),(25,39),(24,41),(26,40),(27,38),(28,36),(29,34),(30,32),(32,31)
(34,30),(36,29),(38,28),(39,26),(41,25),(42,23),(44,22),(46,21),(48,20),(50,19),(52,18),(54,17),(56,16),(57,14),(59,13)
(61,12),(63,11),(65,10),(67,9),(69,8),(71,7),(73,6),(75,5),(74,7),(72,6),(70,7),(68,8),(66,9),(64,10),(62,11)
(61,13),(59,14),(57,15),(55,16),(56,18),(58,17),(59,15),(61,14),(63,13),(65,12),(67,11),(69,10),(71,9),(73,8),(75,7)
(74,5),(76,4),(78,3),(80,2),(82,1),(84,0),(83,2),(81,3),(79,4),(77,5),(75,6),(73,7),(71,8),(69,9),(67,10)
(65,11),(63,12),(62,14),(60,15),(58,16),(56,17),(54,18),(52,19),(50,20),(48,21),(46,22),(45,24),(43,25),(42,27),(40,26)
(38,27),(36,28),(34,29),(32,30),(31,32),(30,34),(29,36),(28,38),(27,36),(26,38),(25,40),(24,42),(22,43),(21,45),(20,47)
(19,49),(18,51),(17,53),(16,55),(15,57),(14,59),(13,61),(12,63),(11,65),(10,67),(9,69),(8,71),(7,73),(6,75),(5,77)
(4,79),(3,81),(5,80),(6,78),(7,76),(8,74),(9,72),(10,70),(11,68),(12,66),(13,64),(14,62),(15,60),(16,58),(17,56)
(18,54),(19,52),(20,50),(21,48),(22,46),(23,44),(25,43),(26,41),(27,39),(28,37),(29,35),(30,33),(32,32),(31,34),(30,36)
(29,38),(28,40),(27,42),(26,44),(25,42),(24,44),(23,46),(22,48),(21,50),(20,52),(19,54),(18,56),(17,58),(16,60),(15,62)
(14,64),(13,66),(12,68),(11,70),(10,72),(9,74),(8,76),(7,78),(6,80),(5,82),(4,84),(3,86),(2,88),(1,90),(0,92)
(2,91),(3,89),(4,87),(3,85),(4,83),(5,81),(6,79),(7,77),(8,75),(9,73),(10,71),(11,69),(12,67),(13,65),(14,63)
(15,61),(16,59),(17,57),(18,55),(19,53),(20,51),(21,49),(22,47),(23,45),(25,44),(26,42),(27,40),(29,39),(30,37),(31,35)
(32,33),(33,31),(35,30),(37,29),(39,28),(41,27),(42,25),(44,24),(46,23),(48,22),(50,21),(52,20),(51,22),(49,21),(47,22)
(45,23),(43,24),(44,26),(46,25),(47,23),(49,22),(51,21),(53,20),(55,19),(57,18),(59,17),(58,15),(60,14),(62,13),(64,12)
(66,11),(68,10),(70,9),(72,8),(71,10),(69,11),(67,12),(65,13),(63,14),(61,15),(59,16),(57,17),(55,18),(53,19),(51,20)
(53,21),(55,20),(57,19),(59,18),(60,16),(62,15),(64,14),(66,13),(68,12),(70,11),(72,10),(74,9),(76,8),(77,6),(78,4)
(76,5),(78,6),(76,7),(74,8),(72,9),(70,10),(68,11),(66,12),(64,13),(63,15),(61,16),(60,18),(58,19),(56,20),(54,21)
(52,22),(50,23),(48,24),(47,26),(46,24),(44,25),(42,26),(40,27),(39,29),(37,30),(35,31),(33,32),(31,33),(30,35),(29,37)
(28,39),(27,41),(26,43),(25,45),(24,47),(23,49),(22,51),(21,53),(20,55),(19,57),(18,59),(17,61),(16,63),(15,65),(14,67)
(13,69),(12,71),(11,73),(10,75),(9,77),(8,79),(7,81),(6,83),(5,85),(6,87),(4,88),(2,89),(3,87),(4,85),(5,83)
(6,81),(7,79),(8,77),(9,75),(10,73),(11,71),(12,69),(13,67),(14,65),(15,63),(16,61),(17,59),(18,57),(19,55),(20,53)
(21,51),(22,49),(23,47),(24,45),(26,46),(27,44),(28,42),(29,40),(30,38),(31,36),(32,34),(34,33),(33,35),(32,37),(31,39)
(30,41),(29,43),(28,41),(27,43),(28,45),(27,47),(25,46),(24,48),(23,50),(22,52),(21,54),(20,56),(19,58),(18,60),(17,62)
(16,64),(15,66),(14,68),(13,70),(12,72),(11,74),(10,76),(9,78),(8,80),(7,82),(6,84),(5,86),(7,85),(5,84),(6,82)
(7,80),(8,78),(9,76),(10,74),(11,72),(12,70),(13,68),(14,66),(15,64),(16,62),(17,60),(18,58),(19,56),(20,54),(21,52)
(22,50),(23,48),(24,46),(26,45),(25,47),(24,49),(23,51),(22,53),(21,55),(20,57),(19,59),(18,61),(17,63),(16,65),(15,67)
(14,69),(13,71),(12,73),(11,75),(10,77),(9,79),(8,81),(7,83),(6,85),(5,87),(4,89),(3,91),(2,93),(1,91),(0,93)
(1,95),(0,97),(2,98),(3,96),(2,94),(3,92),(4,90),(5,88),(6,86),(7,84),(8,82),(9,80),(10,78),(11,76),(12,74)
(13,72),(14,70),(15,68),(16,66),(17,64),(18,62),(19,60),(20,58),(21,56),(22,54),(23,52),(24,50),(25,48),(26,50),(24,51)
(25,49),(26,47),(27,45),(28,43),(29,41),(30,39),(31,37),(32,35),(33,33),(34,31),(36,30),(35,32),(37,31),(39,30),(40,28)
(42,29),(43,27),(41,28),(40,30),(38,31),(36,32),(35,34),(34,32),(36,31),(38,30),(40,29),(42,28),(43,26),(45,25),(47,24)
(49,23),(48,25),(46,26),(44,27),(43,29),(41,30),(39,31),(37,32),(35,33),(33,34),(32,36),(31,38),(30,40),(29,42),(28,44)
(27,46),(26,48),(25,50),(24,52),(23,54),(22,56),(21,58),(20,60),(19,62),(18,64),(17,66),(16,68),(15,70),(14,72),(13,74)
(12,76),(11,78),(10,80),(9,82),(8,84),(7,86),(6,88),(5,90),(4,92),(3,90),(2,92),(1,94),(0,96),(2,95),(3,93)
(4,91),(5,89),(7,88),(8,86),(9,84),(10,82),(8,83),(9,81),(10,79),(11,77),(12,75),(13,73),(14,71),(15,69),(16,67)
(17,65),(18,63),(19,61),(20,59),(21,57),(22,55),(23,53),(25,52),(24,54),(23,56),(22,58),(21,60),(20,62),(19,64),(18,66)
(17,68),(16,70),(15,72),(14,74),(13,76),(12,78),(11,80),(13,79),(12,77),(13,75),(14,73),(15,71),(16,69),(17,67),(18,65)
(19,63),(20,61),(21,59),(22,57),(23,55),(24,53),(25,51),(26,49),(28,48),(29,46),(30,44),(31,42),(32,40),(33,38),(34,36)
(36,35),(34,34),(33,36),(32,38),(31,40),(30,42),(29,44),(28,46),(27,48),(29,47),(30,45),(31,43),(32,41),(33,39),(34,37)
(35,35),(36,33),(38,32),(37,34),(39,33),(40,31),(41,29),(43,28),(45,27),(44,29),(42,30),(41,32),(43,31),(45,30),(44,28)
(45,26),(46,28),(48,27),(47,25),(48,23),(49,25),(51,24),(50,22),(52,21),(54,20),(56,19),(58,18),(60,17),(62,16),(64,15)
(66,14),(68,13),(70,12),(72,11),(73,9),(75,8),(76,6),(78,5),(80,4),(82,3),(84,2),(86,1),(88,0),(87,2),(86,0)
(84,1),(82,2),(80,3),(79,5),(81,4),(83,3),(85,2),(84,4),(82,5),(80,6),(78,7),(77,9),(75,10),(73,11),(71,12)
(69,13),(67,14),(65,15),(63,16),(61,17),(60,19),(58,20),(56,21),(54,22),(52,23),(50,24),(49,26),(47,27),(45,28),(44,30)
(42,31),(40,32),(38,33),(36,34),(34,35),(33,37),(32,39),(31,41),(30,43),(29,45),(28,47),(27,49),(26,51),(25,53),(24,55)
(23,57),(22,59),(21,61),(20,63),(19,65),(18,67),(17,69),(16,71),(15,73),(14,75),(13,77),(12,79),(11,81),(10,83),(9,85)
(8,87),(7,89),(6,91),(5,93),(3,94),(2,96),(1,98),(0,100),(2,99),(3,97),(4,95),(5,97),(3,98),(1,99),(0,101)
(2,100),(1,102),(0,104),(2,103),(3,101),(4,99),(6,98),(4,97),(3,95),(2,97),(4,96),(5,94),(6,92),(4,93),(5,91)
(6,89),(7,87),(8,85),(9,83),(10,81),(11,79),(12,81),(11,83),(10,85),(9,87),(8,89),(6,90),(5,92),(4,94),(5,96)
(6,94),(7,92),(8,90),(9,88),(10,86),(11,84),(12,82),(13,80),(14,78),(15,76),(16,74),(17,72),(18,70),(19,68),(20,66)
(21,64),(22,62),(23,60),(24,58),(25,56),(26,54),(27,52),(28,50),(29,48),(30,46),(31,44),(32,42),(33,40),(34,38),(35,36)
(37,35),(36,37),(35,39),(34,41),(33,43),(32,45),(31,47),(30,49),(29,51),(27,50),(26,52),(25,54),(24,56),(23,58),(22,60)
(21,62),(20,64),(19,66),(18,68),(17,70),(16,72),(15,74),(14,76),(13,78),(12,80),(11,82),(10,84),(9,86),(8,88),(7,90)
(9,89),(10,87),(11,85),(12,83),(13,81),(14,79),(15,77),(16,75),(17,73),(18,71),(19,69),(20,67),(21,65),(22,63),(23,61)
(24,59),(25,57),(26,55),(27,53),(28,51),(29,49),(30,47),(31,45),(32,43),(33,41),(34,39),(35,37),(37,36),(38,34),(39,32)
(37,33),(39,34),(41,33),(43,32),(41,31),(43,30),(45,29),(46,27),(47,29),(46,31),(44,32),(42,33),(40,34),(38,35),(36,36)
(35,38),(34,40),(33,42),(32,44),(31,46),(30,48),(28,49),(27,51),(26,53),(25,55),(24,57),(23,59),(22,61),(21,63),(20,65)
(19,67),(18,69),(17,71),(16,73),(15,75),(14,77),(16,76),(17,74),(18,72),(19,70),(20,68),(21,66),(22,64),(23,62),(24,60)
(25,58),(26,56),(27,54),(28,52),(29,50),(31,49),(32,47),(33,45),(34,43),(35,41),(36,39),(37,37),(39,36),(38,38),(37,40)
(36,38),(35,40),(34,42),(33,44),(32,46),(31,48),(30,50),(29,52),(28,54),(27,56),(26,58),(25,60),(24,62),(23,64),(22,66)
(21,68),(20,70),(19,72),(18,74),(17,76),(16,78),(15,80),(14,82),(13,84),(12,86),(11,88),(10,90),(8,91),(7,93),(6,95)
(8,94),(6,93),(7,91),(9,92),(11,91),(9,90),(10,88),(11,86),(12,84),(13,82),(14,80),(15,78),(17,77),(18,75),(19,73)
(20,71),(21,69),(22,67),(23,65),(24,63),(25,61),(26,59),(27,57),(28,55),(29,53),(30,51),(32,50),(33,48),(34,46),(35,44)
