(1,341),(2,339),(3,337),(4,335),(5,337),(4,339),(3,341),(2,343),(1,345),(0,347),(2,346),(3,344),(4,342),(3,340),(4,338)
(5,340),(6,338),(5,336),(6,334),(7,336),(8,334),(6,335),(7,333),(9,332),(8,330),(7,332),(9,333),(7,334),(6,336),(5,338)
(4,340),(3,342),(2,344),(1,346),(0,348),(2,349),(3,347),(4,345),(5,343),(6,341),(5,339),(6,337),(7,339),(8,337),(7,335)
(8,333),(9,335),(10,333),(8,332),(7,330),(6,328),(8,329),(9,331),(11,332),(10,330),(9,328),(8,326),(7,328),(6,326),(7,324)
(6,322),(5,320),(4,318),(3,316),(2,314),(4,313),(2,312),(0,311),(1,313),(2,315),(3,317),(4,319),(5,321),(6,323),(7,325)
(8,327),(9,329),(10,331),(11,333),(9,334),(8,336),(7,338),(6,340),(5,342),(4,344),(3,346),(2,348),(1,350),(0,352),(2,353)
(3,351),(4,349),(2,350),(0,351),(1,349),(2,347),(3,345),(4,343),(5,341),(6,339),(7,337),(8,335),(10,334),(9,336),(8,338)
(7,340),(6,342),(5,344),(4,346),(3,348),(5,347),(6,345),(7,343),(8,341),(9,339),(10,337),(11,335),(12,333),(10,332),(9,330)
(8,328),(7,326),(6,324),(5,322),(4,320),(3,318),(5,319),(6,321),(8,322),(7,320),(6,318),(5,316),(4,314),(3,312),(2,310)
(4,309),(2,308),(0,307),(1,309),(2,311),(3,313),(4,315),(5,317),(6,319),(7,321),(8,323),(9,325),(10,327),(11,329),(12,331)
(13,333),(11,334),(10,336),(9,338),(8,340),(7,342),(6,344),(5,346),(4,348),(3,350),(2,352),(1,354),(0,356),(2,357),(3,355)
(4,353),(2,354),(0,355),(1,353),(2,351),(3,349),(4,347),(5,345),(6,343),(7,341),(8,339),(9,337),(10,335),(11,337),(12,335)
(14,334),(13,336),(12,334),(11,336),(10,338),(9,340),(8,342),(7,344),(6,346),(5,348),(4,350),(3,352),(5,351),(6,349),(7,347)
(8,345),(9,343),(10,341),(11,339),(12,337),(13,335),(15,336),(13,337),(11,338),(10,340),(9,342),(8,344),(7,346),(6,348),(5,350)
(4,352),(3,354),(2,356),(1,358),(0,360),(2,361),(3,359),(4,357),(2,358),(0,359),(1,357),(2,355),(3,353),(4,351),(5,349)
(6,347),(7,345),(8,343),(9,341),(10,339),(12,338),(11,340),(10,342),(9,344),(8,346),(7,348),(6,350),(5,352),(4,354),(3,356)
(5,355),(6,353),(7,351),(8,349),(9,347),(10,345),(11,343),(12,341),(13,339),(14,337),(12,336),(14,335),(15,337),(13,338),(12,340)
(11,342),(10,344),(9,346),(8,348),(7,350),(6,352),(5,354),(4,356),(3,358),(2,360),(1,362),(0,364),(2,365),(3,363),(4,361)
(2,362),(0,363),(1,361),(2,359),(3,357),(4,355),(5,353),(6,351),(7,349),(8,347),(9,345),(10,343),(11,341),(12,339),(14,338)
(13,340),(12,342),(11,344),(10,346),(9,348),(8,350),(7,352),(6,354),(5,356),(4,358),(3,360),(5,359),(6,357),(7,355),(8,353)
(9,351),(10,349),(11,347),(12,345),(13,343),(14,341),(15,339),(16,337),(14,336),(13,334),(12,332),(11,330),(10,328),(9,326),(8,324)
(7,322),(6,320),(5,318),(4,316),(3,314),(5,315),(6,317),(7,319),(8,321),(9,323),(8,325),(9,327),(10,329),(11,331),(13,332)
(12,330),(11,328),(10,326),(9,324),(10,322),(9,320),(8,318),(7,316),(6,314),(5,312),(4,310),(3,308),(2,306),(4,305),(2,304)
(0,303),(1,305),(2,307),(3,309),(4,311),(5,313),(6,315),(7,317),(8,319),(9,321),(10,323),(11,325),(12,327),(13,329),(14,331)
(15,333),(16,335),(17,337),(15,338),(14,340),(13,342),(12,344),(11,346),(10,348),(9,350),(8,352),(7,354),(6,356),(5,358),(4,360)
(3,362),(2,364),(1,366),(0,368),(2,369),(3,367),(4,365),(2,366),(0,367),(1,365),(2,363),(3,361),(4,359),(5,357),(6,355)
(7,353),(8,351),(9,349),(10,347),(11,345),(12,343),(13,341),(14,339),(15,341),(16,339),(18,338),(17,340),(16,338),(15,340),(14,342)
(13,344),(12,346),(11,348),(10,350),(9,352),(8,354),(7,356),(6,358),(5,360),(4,362),(3,364),(5,363),(6,361),(7,359),(8,357)
(9,355),(10,353),(11,351),(12,349),(13,347),(14,345),(15,343),(16,341),(17,339),(19,340),(17,341),(15,342),(14,344),(13,346),(12,348)
(11,350),(10,352),(9,354),(8,356),(7,358),(6,360),(5,362),(4,364),(3,366),(2,368),(1,370),(0,372),(2,373),(3,371),(4,369)
(2,370),(0,371),(1,369),(2,367),(3,365),(4,363),(5,361),(6,359),(7,357),(8,355),(9,353),(10,351),(11,349),(12,347),(13,345)
(14,343),(16,342),(15,344),(14,346),(13,348),(12,350),(11,352),(10,354),(9,356),(8,358),(7,360),(6,362),(5,364),(4,366),(3,368)
(5,367),(6,365),(7,363),(8,361),(9,359),(10,357),(11,355),(12,353),(13,351),(14,349),(15,347),(16,345),(17,343),(18,341),(16,340)
(18,339),(19,341),(17,342),(16,344),(15,346),(14,348),(13,350),(12,352),(11,354),(10,356),(9,358),(8,360),(7,362),(6,364),(5,366)
(4,368),(3,370),(2,372),(1,374),(0,376),(2,377),(3,375),(4,373),(2,374),(0,375),(1,373),(2,371),(3,369),(4,367),(5,365)
(6,363),(7,361),(8,359),(9,357),(10,355),(11,353),(12,351),(13,349),(14,347),(15,345),(16,343),(18,342),(17,344),(16,346),(15,348)
(14,350),(13,352),(12,354),(11,356),(10,358),(9,360),(8,362),(7,364),(6,366),(5,368),(4,370),(3,372),(5,371),(6,369),(7,367)
(8,365),(9,363),(10,361),(11,359),(12,357),(13,355),(14,353),(15,351),(16,349),(17,347),(18,345),(19,343),(20,341),(18,340),(17,338)
(16,336),(15,334),(14,332),(13,330),(12,328),(11,326),(10,324),(9,322),(8,320),(7,318),(6,316),(5,314),(4,312),(3,310),(5,311)
(6,313),(7,315),(8,317),(9,319),(10,321),(11,323),(10,325),(11,327),(12,329),(13,331),(14,333),(15,335),(17,336),(16,334),(15,332)
(14,330),(13,328),(12,326),(11,324),(12,322),(11,320),(10,318),(9,316),(8,314),(7,312),(6,310),(5,308),(4,306),(3,304),(2,302)
(4,301),(2,300),(0,299),(1,301),(2,303),(3,305),(4,307),(5,309),(6,311),(7,313),(8,315),(9,317),(10,319),(11,321),(12,323)
(13,325),(14,327),(15,329),(16,331),(17,333),(18,335),(19,337),(20,339),(21,341),(19,342),(18,344),(17,346),(16,348),(15,350),(14,352)
(13,354),(12,356),(11,358),(10,360),(9,362),(8,364),(7,366),(6,368),(5,370),(4,372),(3,374),(2,376),(1,378),(0,380),(2,381)
(3,379),(4,377),(2,378),(0,379),(1,377),(2,375),(3,373),(4,371),(5,369),(6,367),(7,365),(8,363),(9,361),(10,359),(11,357)
(12,355),(13,353),(14,351),(15,349),(16,347),(17,345),(18,343),(19,345),(20,343),(22,342),(21,344),(20,342),(19,344),(18,346),(17,348)
(16,350),(15,352),(14,354),(13,356),(12,358),(11,360),(10,362),(9,364),(8,366),(7,368),(6,370),(5,372),(4,374),(3,376),(5,375)
(6,373),(7,371),(8,369),(9,367),(10,365),(11,363),(12,361),(13,359),(14,357),(15,355),(16,353),(17,351),(18,349),(19,347),(20,345)
(21,343),(23,344),(21,345),(19,346),(18,348),(17,350),(16,352),(15,354),(14,356),(13,358),(12,360),(11,362),(10,364),(9,366),(8,368)
(7,370),(6,372),(5,374),(4,376),(3,378),(2,380),(1,382),(0,384),(2,385),(3,383),(4,381),(2,382),(0,383),(1,381),(2,379)
(3,377),(4,375),(5,373),(6,371),(7,369),(8,367),(9,365),(10,363),(11,361),(12,359),(13,357),(14,355),(15,353),(16,351),(17,349)
(18,347),(20,346),(19,348),(18,350),(17,352),(16,354),(15,356),(14,358),(13,360),(12,362),(11,364),(10,366),(9,368),(8,370),(7,372)
(6,374),(5,376),(4,378),(3,380),(5,379),(6,377),(7,375),(8,373),(9,371),(10,369),(11,367),(12,365),(13,363),(14,361),(15,359)
(16,357),(17,355),(18,353),(19,351),(20,349),(21,347),(22,345),(20,344),(22,343),(23,345),(21,346),(20,348),(19,350),(18,352),(17,354)
(16,356),(15,358),(14,360),(13,362),(12,364),(11,366),(10,368),(9,370),(8,372),(7,374),(6,376),(5,378),(4,380),(3,382),(2,384)
(1,386),(0,388),(2,389),(3,387),(4,385),(2,386),(0,387),(1,385),(2,383),(3,381),(4,379),(5,377),(6,375),(7,373),(8,371)
(9,369),(10,367),(11,365),(12,363),(13,361),(14,359),(15,357),(16,355),(17,353),(18,351),(19,349),(20,347),(22,346),(21,348),(20,350)
(19,352),(18,354),(17,356),(16,358),(15,360),(14,362),(13,364),(12,366),(11,368),(10,370),(9,372),(8,374),(7,376),(6,378),(5,380)
(4,382),(3,384),(5,383),(6,381),(7,379),(8,377),(9,375),(10,373),(11,371),(12,369),(13,367),(14,365),(15,363),(16,361),(17,359)
(18,357),(19,355),(20,353),(21,351),(22,349),(23,347),(24,345),(22,344),(21,342),(20,340),(19,338),(18,336),(17,334),(16,332),(15,330)
(14,328),(13,326),(12,324),(11,322),(10,320),(9,318),(8,316),(7,314),(6,312),(5,310),(4,308),(3,306),(5,307),(6,309),(7,311)
(8,313),(9,315),(10,317),(11,319),(12,321),(13,323),(12,325),(13,327),(14,329),(15,331),(16,333),(17,335),(18,337),(19,339),(21,340)
(20,338),(19,336),(18,334),(17,332),(16,330),(15,328),(14,326),(13,324),(14,322),(13,320),(12,318),(11,316),(10,314),(9,312),(8,310)
(7,308),(6,306),(5,304),(4,302),(3,300),(2,298),(4,297),(2,296),(0,295),(1,297),(2,299),(3,301),(4,303),(5,305),(6,307)
(7,309),(8,311),(9,313),(10,315),(11,317),(12,319),(13,321),(14,323),(15,325),(16,327),(17,329),(18,331),(19,333),(20,335),(21,337)
(22,339),(23,341),(24,343),(25,345),(23,346),(22,348),(21,350),(20,352),(19,354),(18,356),(17,358),(16,360),(15,362),(14,364),(13,366)
(12,368),(11,370),(10,372),(9,374),(8,376),(7,378),(6,380),(5,382),(4,384),(3,386),(2,388),(1,390),(0,392),(2,393),(3,391)
(4,389),(2,390),(0,391),(1,389),(2,387),(3,385),(4,383),(5,381),(6,379),(7,377),(8,375),(9,373),(10,371),(11,369),(12,367)
(13,365),(14,363),(15,361),(16,359),(17,357),(18,355),(19,353),(20,351),(21,349),(22,347),(23,349),(24,347),(26,346),(25,348),(24,346)
(23,348),(22,350),(21,352),(20,354),(19,356),(18,358),(17,360),(16,362),(15,364),(14,366),(13,368),(12,370),(11,372),(10,374),(9,376)
(8,378),(7,380),(6,382),(5,384),(4,386),(3,388),(5,387),(6,385),(7,383),(8,381),(9,379),(10,377),(11,375),(12,373),(13,371)
(14,369),(15,367),(16,365),(17,363),(18,361),(19,359),(20,357),(21,355),(22,353),(23,351),(24,349),(25,347),(27,348),(25,349),(23,350)
(22,352),(21,354),(20,356),(19,358),(18,360),(17,362),(16,364),(15,366),(14,368),(13,370),(12,372),(11,374),(10,376),(9,378),(8,380)
(7,382),(6,384),(5,386),(4,388),(3,390),(2,392),(1,394),(0,396),(2,397),(3,395),(4,393),(2,394),(0,395),(1,393),(2,391)
(3,389),(4,387),(5,385),(6,383),(7,381),(8,379),(9,377),(10,375),(11,373),(12,371),(13,369),(14,367),(15,365),(16,363),(17,361)
(18,359),(19,357),(20,355),(21,353),(22,351),(24,350),(23,352),(22,354),(21,356),(20,358),(19,360),(18,362),(17,364),(16,366),(15,368)
(14,370),(13,372),(12,374),(11,376),(10,378),(9,380),(8,382),(7,384),(6,386),(5,388),(4,390),(3,392),(5,391),(6,389),(7,387)
(8,385),(9,383),(10,381),(11,379),(12,377),(13,375),(14,373),(15,371),(16,369),(17,367),(18,365),(19,363),(20,361),(21,359),(22,357)
(23,355),(24,353),(25,351),(26,349),(24,348),(26,347),(27,349),(25,350),(24,352),(23,354),(22,356),(21,358),(20,360),(19,362),(18,364)
(17,366),(16,368),(15,370),(14,372),(13,374),(12,376),(11,378),(10,380),(9,382),(8,384),(7,386),(6,388),(5,390),(4,392),(3,394)
(2,396),(1,398),(0,400),(2,401),(3,399),(4,397),(2,398),(0,399),(1,397),(2,395),(3,393),(4,391),(5,389),(6,387),(7,385)
(8,383),(9,381),(10,379),(11,377),(12,375),(13,373),(14,371),(15,369),(16,367),(17,365),(18,363),(19,361),(20,359),(21,357),(22,355)
(23,353),(24,351),(26,350),(25,352),(24,354),(23,356),(22,358),(21,360),(20,362),(19,364),(18,366),(17,368),(16,370),(15,372),(14,374)
(13,376),(12,378),(11,380),(10,382),(9,384),(8,386),(7,388),(6,390),(5,392),(4,394),(3,396),(5,395),(6,393),(7,391),(8,389)
(9,387),(10,385),(11,383),(12,381),(13,379),(14,377),(15,375),(16,373),(17,371),(18,369),(19,367),(20,365),(21,363),(22,361),(23,359)
(24,357),(25,355),(26,353),(27,351),(28,349),(26,348),(25,346),(24,344),(23,342),(22,340),(21,338),(20,336),(19,334),(18,332),(17,330)
(16,328),(15,326),(14,324),(13,322),(12,320),(11,318),(10,316),(9,314),(8,312),(7,310),(6,308),(5,306),(4,304),(3,302),(5,303)
(6,305),(7,307),(8,309),(9,311),(10,313),(11,315),(12,317),(13,319),(14,321),(15,323),(14,325),(15,327),(16,329),(17,331),(18,333)
(19,335),(20,337),(21,339),(22,341),(23,343),(25,344),(24,342),(23,340),(22,338),(21,336),(20,334),(19,332),(18,330),(17,328),(16,326)
(15,324),(16,322),(15,320),(14,318),(13,316),(12,314),(11,312),(10,310),(9,308),(8,306),(7,304),(6,302),(5,300),(4,298),(3,296)
(2,294),(4,293),(2,292),(0,291),(1,293),(2,295),(3,297),(4,299),(5,301),(6,303),(7,305),(8,307),(9,309),(10,311),(11,313)
(12,315),(13,317),(14,319),(15,321),(16,323),(17,325),(18,327),(19,329),(20,331),(21,333),(22,335),(23,337),(24,339),(25,341),(26,343)
(27,345),(28,347),(29,349),(27,350),(26,352),(25,354),(24,356),(23,358),(22,360),(21,362),(20,364),(19,366),(18,368),(17,370),(16,372)
(15,374),(14,376),(13,378),(12,380),(11,382),(10,384),(9,386),(8,388),(7,390),(6,392),(5,394),(4,396),(3,398),(2,400),(1,402)
(0,404),(2,405),(3,403),(4,401),(2,402),(0,403),(1,401),(2,399),(3,397),(4,395),(5,393),(6,391),(7,389),(8,387),(9,385)
(10,383),(11,381),(12,379),(13,377),(14,375),(15,373),(16,371),(17,369),(18,367),(19,365),(20,363),(21,361),(22,359),(23,357),(24,355)
(25,353),(26,351),(27,353),(28,351),(30,350),(29,352),(28,350),(27,352),(26,354),(25,356),(24,358),(23,360),(22,362),(21,364),(20,366)
(19,368),(18,370),(17,372),(16,374),(15,376),(14,378),(13,380),(12,382),(11,384),(10,386),(9,388),(8,390),(7,392),(6,394),(5,396)
(4,398),(3,400),(5,399),(6,397),(7,395),(8,393),(9,391),(10,389),(11,387),(12,385),(13,383),(14,381),(15,379),(16,377),(17,375)
(18,373),(19,371),(20,369),(21,367),(22,365),(23,363),(24,361),(25,359),(26,357),(27,355),(28,353),(29,351),(31,352),(29,353),(27,354)
(26,356),(25,358),(24,360),(23,362),(22,364),(21,366),(20,368),(19,370),(18,372),(17,374),(16,376),(15,378),(14,380),(13,382),(12,384)
(11,386),(10,388),(9,390),(8,392),(7,394),(6,396),(5,398),(4,400),(3,402),(2,404),(1,406),(0,408),(2,409),(3,407),(4,405)
(2,406),(0,407),(1,405),(2,403),(3,401),(4,399),(5,397),(6,395),(7,393),(8,391),(9,389),(10,387),(11,385),(12,383),(13,381)
(14,379),(15,377),(16,375),(17,373),(18,371),(19,369),(20,367),(21,365),(22,363),(23,361),(24,359),(25,357),(26,355),(28,354),(27,356)
(26,358),(25,360),(24,362),(23,364),(22,366),(21,368),(20,370),(19,372),(18,374),(17,376),(16,378),(15,380),(14,382),(13,384),(12,386)
(11,388),(10,390),(9,392),(8,394),(7,396),(6,398),(5,400),(4,402),(3,404),(5,403),(6,401),(7,399),(8,397),(9,395),(10,393)
(11,391),(12,389),(13,387),(14,385),(15,383),(16,381),(17,379),(18,377),(19,375),(20,373),(21,371),(22,369),(23,367),(24,365),(25,363)
(26,361),(27,359),(28,357),(29,355),(30,353),(28,352),(30,351),(31,353),(29,354),(28,356),(27,358),(26,360),(25,362),(24,364),(23,366)
(22,368),(21,370),(20,372),(19,374),(18,376),(17,378),(16,380),(15,382),(14,384),(13,386),(12,388),(11,390),(10,392),(9,394),(8,396)
(7,398),(6,400),(5,402),(4,404),(3,406),(2,408),(1,410),(0,412),(2,413),(3,411),(4,409),(2,410),(0,411),(1,409),(2,407)
(3,405),(4,403),(5,401),(6,399),(7,397),(8,395),(9,393),(10,391),(11,389),(12,387),(13,385),(14,383),(15,381),(16,379),(17,377)
(18,375),(19,373),(20,371),(21,369),(22,367),(23,365),(24,363),(25,361),(26,359),(27,357),(28,355),(30,354),(29,356),(28,358),(27,360)
(26,362),(25,364),(24,366),(23,368),(22,370),(21,372),(20,374),(19,376),(18,378),(17,380),(16,382),(15,384),(14,386),(13,388),(12,390)
(11,392),(10,394),(9,396),(8,398),(7,400),(6,402),(5,404),(4,406),(3,408),(5,407),(6,405),(7,403),(8,401),(9,399),(10,397)
(11,395),(12,393),(13,391),(14,389),(15,387),(16,385),(17,383),(18,381),(19,379),(20,377),(21,375),(22,373),(23,371),(24,369),(25,367)
(26,365),(27,363),(28,361),(29,359),(30,357),(31,355),(32,353),(30,352),(29,350),(28,348),(27,346),(26,344),(25,342),(24,340),(23,338)
(22,336),(21,334),(20,332),(19,330),(18,328),(17,326),(16,324),(15,322),(14,320),(13,318),(12,316),(11,314),(10,312),(9,310),(8,308)
(7,306),(6,304),(5,302),(4,300),(3,298),(5,299),(6,301),(7,303),(8,305),(9,307),(10,309),(11,311),(12,313),(13,315),(14,317)
(15,319),(16,321),(17,323),(16,325),(17,327),(18,329),(19,331),(20,333),(21,335),(22,337),(23,339),(24,341),(25,343),(26,345),(27,347)
(29,348),(28,346),(27,344),(26,342),(25,340),(24,338),(23,336),(22,334),(21,332),(20,330),(19,328),(18,326),(17,324),(18,322),(17,320)
(16,318),(15,316),(14,314),(13,312),(12,310),(11,308),(10,306),(9,304),(8,302),(7,300),(6,298),(5,296),(4,294),(3,292),(2,290)
(4,289),(2,288),(0,287),(1,289),(2,291),(3,293),(4,295),(5,297),(6,299),(7,301),(8,303),(9,305),(10,307),(11,309),(12,311)
(13,313),(14,315),(15,317),(16,319),(17,321),(18,323),(19,325),(20,327),(21,329),(22,331),(23,333),(24,335),(25,337),(26,339),(27,341)
(28,343),(29,345),(30,347),(31,349),(32,351),(33,353),(31,354),(30,356),(29,358),(28,360),(27,362),(26,364),(25,366),(24,368),(23,370)
(22,372),(21,374),(20,376),(19,378),(18,380),(17,382),(16,384),(15,386),(14,388),(13,390),(12,392),(11,394),(10,396),(9,398),(8,400)
(7,402),(6,404),(5,406),(4,408),(3,410),(2,412),(1,414),(0,416),(2,417),(3,415),(4,413),(2,414),(0,415),(1,413),(2,411)
(3,409),(4,407),(5,405),(6,403),(7,401),(8,399),(9,397),(10,395),(11,393),(12,391),(13,389),(14,387),(15,385),(16,383),(17,381)
(18,379),(19,377),(20,375),(21,373),(22,371),(23,369),(24,367),(25,365),(26,363),(27,361),(28,359),(29,357),(30,355),(31,357),(32,355)
(34,354),(33,356),(32,354),(31,356),(30,358),(29,360),(28,362),(27,364),(26,366),(25,368),(24,370),(23,372),(22,374),(21,376),(20,378)
(19,380),(18,382),(17,384),(16,386),(15,388),(14,390),(13,392),(12,394),(11,396),(10,398),(9,400),(8,402),(7,404),(6,406),(5,408)
(4,410),(3,412),(5,411),(6,409),(7,407),(8,405),(9,403),(10,401),(11,399),(12,397),(13,395),(14,393),(15,391),(16,389),(17,387)
(18,385),(19,383),(20,381),(21,379),(22,377),(23,375),(24,373),(25,371),(26,369),(27,367),(28,365),(29,363),(30,361),(31,359),(32,357)
(33,355),(35,356),(33,357),(31,358),(30,360),(29,362),(28,364),(27,366),(26,368),(25,370),(24,372),(23,374),(22,376),(21,378),(20,380)
(19,382),(18,384),(17,386),(16,388),(15,390),(14,392),(13,394),(12,396),(11,398),(10,400),(9,402),(8,404),(7,406),(6,408),(5,410)
(4,412),(3,414),(2,416),(1,418),(0,420),(2,421),(3,419),(4,417),(2,418),(0,419),(1,417),(2,415),(3,413),(4,411),(5,409)
(6,407),(7,405),(8,403),(9,401),(10,399),(11,397),(12,395),(13,393),(14,391),(15,389),(16,387),(17,385),(18,383),(19,381),(20,379)
(21,377),(22,375),(23,373),(24,371),(25,369),(26,367),(27,365),(28,363),(29,361),(30,359),(32,358),(31,360),(30,362),(29,364),(28,366)
(27,368),(26,370),(25,372),(24,374),(23,376),(22,378),(21,380),(20,382),(19,384),(18,386),(17,388),(16,390),(15,392),(14,394),(13,396)
(12,398),(11,400),(10,402),(9,404),(8,406),(7,408),(6,410),(5,412),(4,414),(3,416),(5,415),(6,413),(7,411),(8,409),(9,407)
(10,405),(11,403),(12,401),(13,399),(14,397),(15,395),(16,393),(17,391),(18,389),(19,387),(20,385),(21,383),(22,381),(23,379),(24,377)
(25,375),(26,373),(27,371),(28,369),(29,367),(30,365),(31,363),(32,361),(33,359),(34,357),(32,356),(34,355),(35,357),(33,358),(32,360)
(31,362),(30,364),(29,366),(28,368),(27,370),(26,372),(25,374),(24,376),(23,378),(22,380),(21,382),(20,384),(19,386),(18,388),(17,390)
(16,392),(15,394),(14,396),(13,398),(12,400),(11,402),(10,404),(9,406),(8,408),(7,410),(6,412),(5,414),(4,416),(3,418),(2,420)
(1,422),(0,424),(2,425),(3,423),(4,421),(2,422),(0,423),(1,421),(2,419),(3,417),(4,415),(5,413),(6,411),(7,409),(8,407)
(9,405),(10,403),(11,401),(12,399),(13,397),(14,395),(15,393),(16,391),(17,389),(18,387),(19,385),(20,383),(21,381),(22,379),(23,377)
(24,375),(25,373),(26,371),(27,369),(28,367),(29,365),(30,363),(31,361),(32,359),(34,358),(33,360),(32,362),(31,364),(30,366),(29,368)
(28,370),(27,372),(26,374),(25,376),(24,378),(23,380),(22,382),(21,384),(20,386),(19,388),(18,390),(17,392),(16,394),(15,396),(14,398)
(13,400),(12,402),(11,404),(10,406),(9,408),(8,410),(7,412),(6,414),(5,416),(4,418),(3,420),(5,419),(6,417),(7,415),(8,413)
(9,411),(10,409),(11,407),(12,405),(13,403),(14,401),(15,399),(16,397),(17,395),(18,393),(19,391),(20,389),(21,387),(22,385),(23,383)
(24,381),(25,379),(26,377),(27,375),(28,373),(29,371),(30,369),(31,367),(32,365),(33,363),(34,361),(35,359),(36,357),(34,356),(33,354)
(32,352),(31,350),(30,348),(29,346),(28,344),(27,342),(26,340),(25,338),(24,336),(23,334),(22,332),(21,330),(20,328),(19,326),(18,324)
(17,322),(16,320),(15,318),(14,316),(13,314),(12,312),(11,310),(10,308),(9,306),(8,304),(7,302),(6,300),(5,298),(4,296),(3,294)
(5,295),(6,297),(7,299),(8,301),(9,303),(10,305),(11,307),(12,309),(13,311),(14,313),(15,315),(16,317),(17,319),(18,321),(19,323)
(18,325),(19,327),(20,329),(21,331),(22,333),(23,335),(24,337),(25,339),(26,341),(27,343),(28,345),(29,347),(30,349),(31,351),(33,352)
(32,350),(31,348),(30,346),(29,344),(28,342),(27,340),(26,338),(25,336),(24,334),(23,332),(22,330),(21,328),(20,326),(19,324),(20,322)
(19,320),(18,318),(17,316),(16,314),(15,312),(14,310),(13,308),(12,306),(11,304),(10,302),(9,300),(8,298),(7,296),(6,294),(5,292)
(4,290),(3,288),(2,286),(4,285),(2,284),(0,283),(1,285),(2,287),(3,289),(4,291),(5,293),(6,295),(7,297),(8,299),(9,301)
(10,303),(11,305),(12,307),(13,309),(14,311),(15,313),(16,315),(17,317),(18,319),(19,321),(20,323),(21,325),(22,327),(23,329),(24,331)
(25,333),(26,335),(27,337),(28,339),(29,341),(30,343),(31,345),(32,347),(33,349),(34,351),(35,353),(36,355),(37,357),(35,358),(34,360)
(33,362),(32,364),(31,366),(30,368),(29,370),(28,372),(27,374),(26,376),(25,378),(24,380),(23,382),(22,384),(21,386),(20,388),(19,390)
(18,392),(17,394),(16,396),(15,398),(14,400),(13,402),(12,404),(11,406),(10,408),(9,410),(8,412),(7,414),(6,416),(5,418),(4,420)
(3,422),(2,424),(1,426),(0,428),(2,429),(3,427),(4,425),(2,426),(0,427),(1,425),(2,423),(3,421),(4,419),(5,417),(6,415)
(7,413),(8,411),(9,409),(10,407),(11,405),(12,403),(13,401),(14,399),(15,397),(16,395),(17,393),(18,391),(19,389),(20,387),(21,385)
(22,383),(23,381),(24,379),(25,377),(26,375),(27,373),(28,371),(29,369),(30,367),(31,365),(32,363),(33,361),(34,359),(35,361),(36,359)
(38,358),(37,360),(36,358),(35,360),(34,362),(33,364),(32,366),(31,368),(30,370),(29,372),(28,374),(27,376),(26,378),(25,380),(24,382)
(23,384),(22,386),(21,388),(20,390),(19,392),(18,394),(17,396),(16,398),(15,400),(14,402),(13,404),(12,406),(11,408),(10,410),(9,412)
(8,414),(7,416),(6,418),(5,420),(4,422),(3,424),(5,423),(6,421),(7,419),(8,417),(9,415),(10,413),(11,411),(12,409),(13,407)
(14,405),(15,403),(16,401),(17,399),(18,397),(19,395),(20,393),(21,391),(22,389),(23,387),(24,385),(25,383),(26,381),(27,379),(28,377)
(29,375),(30,373),(31,371),(32,369),(33,367),(34,365),(35,363),(36,361),(37,359),(39,360),(37,361),(35,362),(34,364),(33,366),(32,368)
(31,370),(30,372),(29,374),(28,376),(27,378),(26,380),(25,382),(24,384),(23,386),(22,388),(21,390),(20,392),(19,394),(18,396),(17,398)
(16,400),(15,402),(14,404),(13,406),(12,408),(11,410),(10,412),(9,414),(8,416),(7,418),(6,420),(5,422),(4,424),(3,426),(2,428)
