(18,202),(17,200),(16,198),(15,196),(14,194),(13,192),(14,190),(13,188),(12,186),(11,184),(10,182),(9,180),(8,178),(7,176),(6,174)
(5,172),(4,170),(3,168),(2,166),(4,165),(2,164),(0,163),(1,165),(2,167),(3,169),(4,171),(5,173),(6,175),(7,177),(8,179)
(9,181),(10,183),(11,185),(12,187),(13,189),(14,191),(15,193),(16,195),(17,197),(18,199),(19,201),(20,203),(21,205),(22,207),(23,209)
(24,211),(25,213),(23,214),(22,216),(21,218),(20,220),(19,222),(18,224),(17,226),(16,228),(15,230),(14,232),(13,234),(12,236),(11,238)
(10,240),(9,242),(8,244),(7,246),(6,248),(5,250),(4,252),(3,254),(2,256),(1,258),(0,260),(2,261),(3,259),(4,257),(2,258)
(0,259),(1,257),(2,255),(3,253),(4,251),(5,249),(6,247),(7,245),(8,243),(9,241),(10,239),(11,237),(12,235),(13,233),(14,231)
(15,229),(16,227),(17,225),(18,223),(19,221),(20,219),(21,217),(22,215),(23,217),(24,215),(26,214),(25,216),(24,214),(23,216),(22,218)
(21,220),(20,222),(19,224),(18,226),(17,228),(16,230),(15,232),(14,234),(13,236),(12,238),(11,240),(10,242),(9,244),(8,246),(7,248)
(6,250),(5,252),(4,254),(3,256),(5,255),(6,253),(7,251),(8,249),(9,247),(10,245),(11,243),(12,241),(13,239),(14,237),(15,235)
(16,233),(17,231),(18,229),(19,227),(20,225),(21,223),(22,221),(23,219),(24,217),(25,215),(27,216),(25,217),(23,218),(22,220),(21,222)
(20,224),(19,226),(18,228),(17,230),(16,232),(15,234),(14,236),(13,238),(12,240),(11,242),(10,244),(9,246),(8,248),(7,250),(6,252)
(5,254),(4,256),(3,258),(2,260),(1,262),(0,264),(2,265),(3,263),(4,261),(2,262),(0,263),(1,261),(2,259),(3,257),(4,255)
(5,253),(6,251),(7,249),(8,247),(9,245),(10,243),(11,241),(12,239),(13,237),(14,235),(15,233),(16,231),(17,229),(18,227),(19,225)
(20,223),(21,221),(22,219),(24,218),(23,220),(22,222),(21,224),(20,226),(19,228),(18,230),(17,232),(16,234),(15,236),(14,238),(13,240)
(12,242),(11,244),(10,246),(9,248),(8,250),(7,252),(6,254),(5,256),(4,258),(3,260),(5,259),(6,257),(7,255),(8,253),(9,251)
(10,249),(11,247),(12,245),(13,243),(14,241),(15,239),(16,237),(17,235),(18,233),(19,231),(20,229),(21,227),(22,225),(23,223),(24,221)
(25,219),(26,217),(24,216),(26,215),(27,217),(25,218),(24,220),(23,222),(22,224),(21,226),(20,228),(19,230),(18,232),(17,234),(16,236)
(15,238),(14,240),(13,242),(12,244),(11,246),(10,248),(9,250),(8,252),(7,254),(6,256),(5,258),(4,260),(3,262),(2,264),(1,266)
(0,268),(2,269),(3,267),(4,265),(2,266),(0,267),(1,265),(2,263),(3,261),(4,259),(5,257),(6,255),(7,253),(8,251),(9,249)
(10,247),(11,245),(12,243),(13,241),(14,239),(15,237),(16,235),(17,233),(18,231),(19,229),(20,227),(21,225),(22,223),(23,221),(24,219)
(26,218),(25,220),(24,222),(23,224),(22,226),(21,228),(20,230),(19,232),(18,234),(17,236),(16,238),(15,240),(14,242),(13,244),(12,246)
(11,248),(10,250),(9,252),(8,254),(7,256),(6,258),(5,260),(4,262),(3,264),(5,263),(6,261),(7,259),(8,257),(9,255),(10,253)
(11,251),(12,249),(13,247),(14,245),(15,243),(16,241),(17,239),(18,237),(19,235),(20,233),(21,231),(22,229),(23,227),(24,225),(25,223)
(26,221),(27,219),(28,217),(26,216),(25,214),(24,212),(23,210),(22,208),(21,206),(20,204),(19,202),(18,200),(17,198),(16,196),(15,194)
(14,192),(13,190),(12,188),(11,186),(10,184),(9,182),(8,180),(7,178),(6,176),(5,174),(4,172),(3,170),(5,171),(6,173),(7,175)
(8,177),(9,179),(10,181),(11,183),(12,185),(13,187),(14,189),(15,191),(14,193),(15,195),(16,197),(17,199),(18,201),(19,203),(20,205)
(21,207),(22,209),(23,211),(25,212),(24,210),(23,208),(22,206),(21,204),(20,202),(19,200),(18,198),(17,196),(16,194),(15,192),(16,190)
(15,188),(14,186),(13,184),(12,182),(11,180),(10,178),(9,176),(8,174),(7,172),(6,170),(5,168),(4,166),(3,164),(2,162),(4,161)
(2,160),(0,159),(1,161),(2,163),(3,165),(4,167),(5,169),(6,171),(7,173),(8,175),(9,177),(10,179),(11,181),(12,183),(13,185)
(14,187),(15,189),(16,191),(17,193),(18,195),(19,197),(20,199),(21,201),(22,203),(23,205),(24,207),(25,209),(26,211),(27,213),(28,215)
(29,217),(27,218),(26,220),(25,222),(24,224),(23,226),(22,228),(21,230),(20,232),(19,234),(18,236),(17,238),(16,240),(15,242),(14,244)
(13,246),(12,248),(11,250),(10,252),(9,254),(8,256),(7,258),(6,260),(5,262),(4,264),(3,266),(2,268),(1,270),(0,272),(2,273)
(3,271),(4,269),(2,270),(0,271),(1,269),(2,267),(3,265),(4,263),(5,261),(6,259),(7,257),(8,255),(9,253),(10,251),(11,249)
(12,247),(13,245),(14,243),(15,241),(16,239),(17,237),(18,235),(19,233),(20,231),(21,229),(22,227),(23,225),(24,223),(25,221),(26,219)
(27,221),(28,219),(30,218),(29,220),(28,218),(27,220),(26,222),(25,224),(24,226),(23,228),(22,230),(21,232),(20,234),(19,236),(18,238)
(17,240),(16,242),(15,244),(14,246),(13,248),(12,250),(11,252),(10,254),(9,256),(8,258),(7,260),(6,262),(5,264),(4,266),(3,268)
(5,267),(6,265),(7,263),(8,261),(9,259),(10,257),(11,255),(12,253),(13,251),(14,249),(15,247),(16,245),(17,243),(18,241),(19,239)
(20,237),(21,235),(22,233),(23,231),(24,229),(25,227),(26,225),(27,223),(28,221),(29,219),(31,220),(29,221),(27,222),(26,224),(25,226)
(24,228),(23,230),(22,232),(21,234),(20,236),(19,238),(18,240),(17,242),(16,244),(15,246),(14,248),(13,250),(12,252),(11,254),(10,256)
(9,258),(8,260),(7,262),(6,264),(5,266),(4,268),(3,270),(2,272),(1,274),(0,276),(2,277),(3,275),(4,273),(2,274),(0,275)
(1,273),(2,271),(3,269),(4,267),(5,265),(6,263),(7,261),(8,259),(9,257),(10,255),(11,253),(12,251),(13,249),(14,247),(15,245)
(16,243),(17,241),(18,239),(19,237),(20,235),(21,233),(22,231),(23,229),(24,227),(25,225),(26,223),(28,222),(27,224),(26,226),(25,228)
(24,230),(23,232),(22,234),(21,236),(20,238),(19,240),(18,242),(17,244),(16,246),(15,248),(14,250),(13,252),(12,254),(11,256),(10,258)
(9,260),(8,262),(7,264),(6,266),(5,268),(4,270),(3,272),(5,271),(6,269),(7,267),(8,265),(9,263),(10,261),(11,259),(12,257)
(13,255),(14,253),(15,251),(16,249),(17,247),(18,245),(19,243),(20,241),(21,239),(22,237),(23,235),(24,233),(25,231),(26,229),(27,227)
(28,225),(29,223),(30,221),(28,220),(30,219),(31,221),(29,222),(28,224),(27,226),(26,228),(25,230),(24,232),(23,234),(22,236),(21,238)
(20,240),(19,242),(18,244),(17,246),(16,248),(15,250),(14,252),(13,254),(12,256),(11,258),(10,260),(9,262),(8,264),(7,266),(6,268)
(5,270),(4,272),(3,274),(2,276),(1,278),(0,280),(2,281),(3,279),(4,277),(2,278),(0,279),(1,277),(2,275),(3,273),(4,271)
(5,269),(6,267),(7,265),(8,263),(9,261),(10,259),(11,257),(12,255),(13,253),(14,251),(15,249),(16,247),(17,245),(18,243),(19,241)
(20,239),(21,237),(22,235),(23,233),(24,231),(25,229),(26,227),(27,225),(28,223),(30,222),(29,224),(28,226),(27,228),(26,230),(25,232)
(24,234),(23,236),(22,238),(21,240),(20,242),(19,244),(18,246),(17,248),(16,250),(15,252),(14,254),(13,256),(12,258),(11,260),(10,262)
(9,264),(8,266),(7,268),(6,270),(5,272),(4,274),(3,276),(5,275),(6,273),(7,271),(8,269),(9,267),(10,265),(11,263),(12,261)
(13,259),(14,257),(15,255),(16,253),(17,251),(18,249),(19,247),(20,245),(21,243),(22,241),(23,239),(24,237),(25,235),(26,233),(27,231)
(28,229),(29,227),(30,225),(31,223),(32,221),(30,220),(29,218),(28,216),(27,214),(26,212),(25,210),(24,208),(23,206),(22,204),(21,202)
(20,200),(19,198),(18,196),(17,194),(16,192),(15,190),(14,188),(13,186),(12,184),(11,182),(10,180),(9,178),(8,176),(7,174),(6,172)
(5,170),(4,168),(3,166),(5,167),(6,169),(7,171),(8,173),(9,175),(10,177),(11,179),(12,181),(13,183),(14,185),(15,187),(16,189)
(17,191),(16,193),(17,195),(18,197),(19,199),(20,201),(21,203),(22,205),(23,207),(24,209),(25,211),(26,213),(27,215),(29,216),(28,214)
(27,212),(26,210),(25,208),(24,206),(23,204),(22,202),(21,200),(20,198),(19,196),(18,194),(17,192),(18,190),(17,188),(16,186),(15,184)
(14,182),(13,180),(12,178),(11,176),(10,174),(9,172),(8,170),(7,168),(6,166),(5,164),(4,162),(3,160),(2,158),(4,157),(2,156)
(0,155),(1,157),(2,159),(3,161),(4,163),(5,165),(6,167),(7,169),(8,171),(9,173),(10,175),(11,177),(12,179),(13,181),(14,183)
(15,185),(16,187),(17,189),(18,191),(19,193),(20,195),(21,197),(22,199),(23,201),(24,203),(25,205),(26,207),(27,209),(28,211),(29,213)
(30,215),(31,217),(32,219),(33,221),(31,222),(30,224),(29,226),(28,228),(27,230),(26,232),(25,234),(24,236),(23,238),(22,240),(21,242)
(20,244),(19,246),(18,248),(17,250),(16,252),(15,254),(14,256),(13,258),(12,260),(11,262),(10,264),(9,266),(8,268),(7,270),(6,272)
(5,274),(4,276),(3,278),(2,280),(1,282),(0,284),(2,285),(3,283),(4,281),(2,282),(0,283),(1,281),(2,279),(3,277),(4,275)
(5,273),(6,271),(7,269),(8,267),(9,265),(10,263),(11,261),(12,259),(13,257),(14,255),(15,253),(16,251),(17,249),(18,247),(19,245)
(20,243),(21,241),(22,239),(23,237),(24,235),(25,233),(26,231),(27,229),(28,227),(29,225),(30,223),(31,225),(32,223),(34,222),(33,224)
(32,222),(31,224),(30,226),(29,228),(28,230),(27,232),(26,234),(25,236),(24,238),(23,240),(22,242),(21,244),(20,246),(19,248),(18,250)
(17,252),(16,254),(15,256),(14,258),(13,260),(12,262),(11,264),(10,266),(9,268),(8,270),(7,272),(6,274),(5,276),(4,278),(3,280)
(5,279),(6,277),(7,275),(8,273),(9,271),(10,269),(11,267),(12,265),(13,263),(14,261),(15,259),(16,257),(17,255),(18,253),(19,251)
(20,249),(21,247),(22,245),(23,243),(24,241),(25,239),(26,237),(27,235),(28,233),(29,231),(30,229),(31,227),(32,225),(33,223),(35,224)
(33,225),(31,226),(30,228),(29,230),(28,232),(27,234),(26,236),(25,238),(24,240),(23,242),(22,244),(21,246),(20,248),(19,250),(18,252)
(17,254),(16,256),(15,258),(14,260),(13,262),(12,264),(11,266),(10,268),(9,270),(8,272),(7,274),(6,276),(5,278),(4,280),(3,282)
(2,284),(1,286),(0,288),(2,289),(3,287),(4,285),(2,286),(0,287),(1,285),(2,283),(3,281),(4,279),(5,277),(6,275),(7,273)
(8,271),(9,269),(10,267),(11,265),(12,263),(13,261),(14,259),(15,257),(16,255),(17,253),(18,251),(19,249),(20,247),(21,245),(22,243)
(23,241),(24,239),(25,237),(26,235),(27,233),(28,231),(29,229),(30,227),(32,226),(31,228),(30,230),(29,232),(28,234),(27,236),(26,238)
(25,240),(24,242),(23,244),(22,246),(21,248),(20,250),(19,252),(18,254),(17,256),(16,258),(15,260),(14,262),(13,264),(12,266),(11,268)
(10,270),(9,272),(8,274),(7,276),(6,278),(5,280),(4,282),(3,284),(5,283),(6,281),(7,279),(8,277),(9,275),(10,273),(11,271)
(12,269),(13,267),(14,265),(15,263),(16,261),(17,259),(18,257),(19,255),(20,253),(21,251),(22,249),(23,247),(24,245),(25,243),(26,241)
(27,239),(28,237),(29,235),(30,233),(31,231),(32,229),(33,227),(34,225),(32,224),(34,223),(35,225),(33,226),(32,228),(31,230),(30,232)
(29,234),(28,236),(27,238),(26,240),(25,242),(24,244),(23,246),(22,248),(21,250),(20,252),(19,254),(18,256),(17,258),(16,260),(15,262)
(14,264),(13,266),(12,268),(11,270),(10,272),(9,274),(8,276),(7,278),(6,280),(5,282),(4,284),(3,286),(2,288),(1,290),(0,292)
(1,294),(2,296),(0,295),(1,293),(0,291),(2,292),(3,294),(5,295),(3,296),(2,294),(4,295),(5,297),(7,296),(6,298),(4,297)
(3,295),(2,293),(3,291),(4,293),(6,294),(5,296),(4,294),(3,292),(2,290),(4,289),(5,291),(3,290),(1,289),(2,291),(3,293)
(5,292),(4,290),(3,288),(5,287),(6,289),(4,288),(2,287),(3,289),(4,291),(5,293),(6,295),(7,297),(8,299),(9,297),(8,295)
(6,296),(8,297),(10,298),(12,299),(13,297),(11,296),(9,295),(10,297),(11,299),(9,298),(8,296),(7,294),(6,292),(5,294),(4,292)
(5,290),(7,291),(6,293),(7,295),(8,293),(10,294),(9,296),(11,297),(13,298),(15,299),(14,297),(12,296),(10,295),(8,294),(7,292)
(6,290),(5,288),(4,286),(6,285),(7,287),(5,286),(3,285),(4,287),(5,289),(6,291),(7,293),(9,292),(8,290),(7,288),(6,286)
(5,284),(7,283),(8,285),(6,284),(4,283),(5,285),(6,287),(7,289),(8,291),(9,293),(11,294),(10,296),(12,297),(14,298),(16,299)
(17,297),(15,296),(13,295),(12,293),(11,295),(9,294),(10,292),(9,290),(8,292),(7,290),(6,288),(8,289),(9,291),(10,293),(11,291)
(10,289),(8,288),(7,286),(9,287),(11,288),(9,289),(10,291),(11,293),(12,295),(14,296),(16,297),(18,298),(20,299),(21,297),(19,296)
(17,295),(18,297),(19,299),(17,298),(15,297),(13,296),(12,294),(14,295),(16,296),(15,294),(13,293),(11,292),(10,290),(12,291),(14,292)
(13,294),(15,295),(17,296),(19,297),(21,298),(23,299),(22,297),(20,296),(18,295),(16,294),(14,293),(12,292),(11,290),(13,291),(15,292)
(14,294),(16,295),(18,296),(20,297),(22,298),(24,299),(25,297),(23,296),(21,295),(19,294),(17,293),(16,291),(15,293),(13,292),(12,290)
(14,291),(13,289),(15,290),(16,292),(17,294),(19,295),(21,296),(23,297),(25,298),(27,299),(26,297),(24,296),(22,295),(20,294),(18,293)
(17,291),(16,293),(18,294),(20,295),(22,296),(24,297),(26,298),(28,299),(29,297),(27,296),(25,295),(23,294),(21,293),(19,292),(18,290)
(17,292),(15,291),(13,290),(11,289),(9,288),(8,286),(7,284),(6,282),(8,281),(9,283),(7,282),(5,281),(6,283),(7,285),(8,287)
(10,288),(9,286),(8,284),(10,285),(11,287),(12,289),(14,290),(13,288),(15,289),(17,290),(18,292),(20,293),(22,294),(24,295),(26,296)
(28,297),(30,298),(32,299),(33,297),(31,296),(29,295),(30,297),(31,299),(29,298),(27,297),(25,296),(23,295),(21,294),(19,293),(20,291)
(22,292),(24,293),(26,294),(28,295),(30,296),(32,297),(34,298),(36,299),(37,297),(35,296),(33,295),(34,297),(35,299),(33,298),(31,297)
(29,296),(27,295),(25,294),(23,293),(21,292),(19,291),(18,289),(16,290),(14,289),(12,288),(10,287),(9,285),(8,283),(7,281),(6,279)
(8,280),(9,282),(10,284),(11,286),(13,287),(15,288),(17,289),(18,291),(20,292),(22,293),(24,294),(26,295),(28,296),(27,294),(25,293)
(23,292),(21,291),(19,290),(18,288),(16,289),(14,288),(12,287),(10,286),(9,284),(8,282),(7,280),(8,278),(9,280),(10,282),(11,284)
(12,286),(14,287),(16,288),(15,286),(13,285),(12,283),(11,285),(10,283),(9,281),(8,279),(7,277),(9,278),(10,280),(11,282),(12,284)
(13,286),(15,287),(17,288),(19,289),(21,290),(23,291),(25,292),(27,293),(29,294),(31,295),(33,296),(35,297),(37,298),(39,299),(38,297)
(36,296),(34,295),(32,296),(30,295),(28,294),(26,293),(24,292),(22,291),(20,290),(19,288),(17,287),(16,285),(14,286),(12,285),(14,284)
(13,282),(11,283),(10,281),(9,279),(10,277),(11,279),(12,281),(13,283),(14,285),(16,286),(18,287),(20,288),(22,289),(24,290),(26,291)
(28,292),(30,293),(32,294),(34,293),(35,295),(36,297),(34,296),(32,295),(30,294),(28,293),(26,292),(24,291),(22,290),(20,289),(19,287)
(17,286),(15,285),(16,287),(18,286),(20,287),(21,289),(23,290),(25,291),(27,292),(29,293),(31,294),(30,292),(28,291),(26,290),(24,289)
(22,288),(21,286),(19,285),(17,284),(15,283),(13,284),(12,282),(11,280),(10,278),(9,276),(11,275),(12,277),(10,276),(8,275),(9,277)
(10,279),(11,281),(12,279),(13,281),(14,283),(16,284),(18,285),(20,286),(21,288),(23,289),(25,290),(27,291),(29,292),(31,293),(33,294)
(32,292),(30,291),(28,290),(26,289),(24,288),(22,287),(21,285),(19,286),(17,285),(15,284),(14,282),(13,280),(12,278),(11,276),(10,274)
(12,273),(13,275),(11,274),(9,273),(10,275),(11,277),(12,275),(11,273),(10,271),(12,272),(13,274),(12,276),(11,278),(12,280),(14,281)
(13,279),(14,277),(15,279),(13,278),(14,280),(15,282),(17,283),(19,284),(18,282),(16,281),(17,279),(15,280),(16,282),(18,283),(20,284)
(22,285),(21,287),(23,288),(25,289),(27,290),(29,291),(31,292),(33,293),(35,294),(37,295),(39,296),(38,298),(40,299),(41,297),(43,296)
(42,298),(44,299),(45,297),(47,296),(46,298),(48,299),(49,297),(51,296),(50,298),(52,299),(53,297),(55,296),(54,298),(56,299),(57,297)
(59,296),(58,298),(60,299),(61,297),(63,296),(62,298),(64,299),(65,297),(67,296),(66,298),(68,299),(69,297),(71,296),(70,298),(72,299)
(73,297),(75,296),(74,298),(76,299),(77,297),(79,296),(78,298),(80,299),(81,297),(83,296),(82,298),(84,299),(85,297),(87,296),(86,298)
(88,299),(89,297),(91,296),(90,298),(92,299),(93,297),(95,296),(94,298),(96,299),(97,297),(99,296),(98,298),(100,299),(101,297),(103,296)
(102,298),(104,299),(105,297),(107,296),(106,298),(108,299),(109,297),(111,296),(110,298),(112,299),(113,297),(115,296),(114,298),(116,299),(117,297)
(119,296),(118,298),(120,299),(121,297),(123,296),(122,298),(124,299),(125,297),(127,296),(126,298),(128,299),(129,297),(131,296),(130,298),(132,299)
(133,297),(135,296),(134,298),(136,299),(137,297),(139,296),(138,298),(140,299),(141,297),(143,296),(142,298),(144,299),(145,297),(147,296),(146,298)
(148,299),(149,297),(151,296),(150,298),(152,299),(153,297),(155,296),(154,298),(156,299),(157,297),(159,296),(158,298),(160,299),(161,297),(163,296)
(162,298),(164,299),(165,297),(167,296),(166,298),(168,299),(169,297),(171,296),(170,298),(172,299),(173,297),(175,296),(174,298),(176,299),(177,297)
(179,296),(178,298),(180,299),(181,297),(183,296),(182,298),(184,299),(185,297),(187,296),(186,298),(188,299),(189,297),(191,296),(190,298),(192,299)
(193,297),(195,296),(194,298),(196,299),(197,297),(199,296),(201,297),(200,299),(198,298),(196,297),(195,299),(194,297),(193,295),(192,297),(191,299)
(193,298),(194,296),(196,295),(195,297),(197,298),(199,299),(198,297),(196,296),(194,295),(192,296),(190,297),(189,295),(188,297),(187,299),(189,298)
(191,297),(193,296),(195,295),(197,296),(199,297),(201,298),(203,299),(202,297),(200,296),(198,295),(196,294),(194,293),(192,294),(190,295),(188,296)
(186,297),(185,295),(184,297),(183,299),(185,298),(187,297),(189,296),(191,295),(193,294),(195,293),(197,294),(198,296),(200,297),(202,298),(204,299)
(205,297),(203,296),(201,295),(199,294),(197,295),(195,294),(197,293),(195,292),(194,294),(192,295),(190,296),(191,294),(193,293),(191,292),(190,294)
(188,295),(186,296),(187,294),(189,293),(187,292),(188,294),(186,295),(184,296),(182,297),(181,295),(180,297),(179,299),(181,298),(183,297),(185,296)
(187,295),(189,294),(191,293),(193,292),(195,291),(196,293),(198,294),(200,295),(202,296),(204,297),(206,298),(208,299),(209,297),(207,296),(205,295)
(206,297),(207,299),(205,298),(203,297),(201,296),(199,295),(201,294),(203,295),(205,296),(207,297),(209,298),(211,299),(210,297),(208,296),(206,295)
(204,296),(202,295),(204,294),(202,293),(200,294),(198,293),(200,292),(198,291),(199,293),(197,292),(196,290),(194,291),(196,292),(197,290),(198,292)
(200,293),(202,294),(204,295),(206,296),(208,297),(210,298),(212,299),(213,297),(211,296),(209,295),(207,294),(205,293),(203,294),(201,293),(203,292)
(201,291),(199,292),(197,291),(199,290),(197,289),(196,291),(194,292),(192,293),(193,291),(195,290),(193,289),(192,291),(190,292),(188,293),(186,294)
(184,295),(182,296),(183,294),(185,293),(183,292),(184,294),(182,295),(180,296),(178,297),(177,295),(176,297),(175,299),(177,298),(179,297),(181,296)
(183,295),(185,294),(187,293),(189,292),(191,291),(190,293),(192,292),(193,290),(195,289),(197,288),(198,290),(200,291),(202,292),(204,293),(206,294)
(208,295),(210,296),(212,297),(214,298),(216,299),(217,297),(215,296),(213,295),(214,297),(215,299),(213,298),(211,297),(209,296),(207,295),(205,294)
(203,293),(201,292),(199,291),(201,290),(199,289),(198,287),(200,288),(198,289),(200,290),(202,291),(204,292),(206,293),(208,294),(210,295),(212,296)
(211,294),(209,293),(207,292),(205,291),(203,290),(201,289),(199,288),(200,286),(201,288),(202,290),(204,291),(206,292),(208,293),(210,294),(212,295)
(214,296),(216,297),(218,298),(220,299),(221,297),(219,296),(217,295),(218,297),(219,299),(217,298),(215,297),(213,296),(211,295),(209,294),(207,293)
(205,292),(203,291),(202,289),(204,290),(206,291),(208,292),(210,293),(212,294),(214,295),(216,296),(215,294),(213,293),(211,292),(209,291),(207,290)
(205,289),(203,288),(201,287),(200,289),(199,287),(201,286),(202,288),(204,289),(206,290),(208,291),(210,292),(212,293),(214,294),(216,295),(218,296)
(220,297),(222,298),(224,299),(225,297),(223,296),(221,295),(222,297),(223,299),(221,298),(219,297),(217,296),(215,295),(213,294),(211,293),(209,292)
(207,291),(205,290),(203,289),(202,287),(204,288),(206,289),(208,290),(210,291),(212,292),(214,293),(216,294),(218,295),(220,296),(219,294),(217,293)
(215,292),(213,291),(211,290),(209,289),(207,288),(205,287),(203,286),(201,285),(200,287),(198,288),(196,289),(194,290),(195,288),(197,287),(199,286)
(200,284),(198,285),(196,286),(194,287),(196,288),(194,289),(192,290),(190,291),(188,292),(186,293),(184,292),(182,293),(180,294),(178,295),(176,296)
(174,297),(173,295),(172,297),(171,299),(173,298),(175,297),(177,296),(179,295),(181,294),(183,293),(185,292),(187,291),(189,290),(191,289),(193,288)
(195,287),(197,286),(199,285),(201,284),(202,286),(204,287),(206,288),(208,289),(210,290),(212,291),(214,292),(216,293),(218,294),(220,295),(222,296)
(224,297),(226,298),(228,299),(229,297),(227,296),(225,295),(226,297),(227,299),(225,298),(223,297),(221,296),(219,295),(217,294),(215,293),(213,292)
(211,291),(209,290),(207,289),(205,288),(203,287),(202,285),(204,286),(206,287),(208,288),(210,289),(212,290),(214,291),(216,292),(218,293),(220,294)
(222,295),(224,296),(223,294),(221,293),(219,292),(217,291),(215,290),(213,289),(211,288),(209,287),(207,286),(205,285),(203,284),(201,283),(200,285)
(198,286),(196,287),(194,288),(192,289),(190,290),(188,291),(186,292),(184,293),(182,294),(180,295),(178,296),(179,294),(181,293),(182,291),(180,292)
(178,293),(176,294),(174,295),(172,296),(170,297),(169,295),(168,297),(167,299),(169,298),(171,297),(173,296),(175,295),(177,294),(179,293),(181,292)
(183,291),(185,290),(187,289),(186,291),(188,290),(189,288),(191,287),(190,289),(189,291),(191,290),(192,288),(193,286),(195,285),(197,284),(199,283)
(201,282),(202,284),(204,285),(206,286),(208,287),(210,288),(212,289),(214,290),(216,291),(218,292),(220,293),(222,294),(224,295),(226,296),(228,297)
(230,298),(232,299),(233,297),(231,296),(229,295),(230,297),(231,299),(229,298),(227,297),(225,296),(223,295),(221,294),(219,293),(217,292),(215,291)
(213,290),(211,289),(209,288),(207,287),(205,286),(203,285),(205,284),(203,283),(202,281),(204,282),(202,283),(204,284),(206,285),(208,286),(210,287)
(212,288),(214,289),(216,290),(218,291),(220,292),(222,293),(224,294),(226,295),(228,296),(227,294),(225,293),(223,292),(221,291),(219,290),(217,289)
(215,288),(213,287),(211,286),(209,285),(207,284),(205,283),(203,282),(204,280),(205,282),(206,284),(208,285),(210,286),(212,287),(214,288),(216,289)
(218,290),(220,291),(222,292),(224,293),(226,294),(228,295),(230,296),(232,297),(234,298),(236,299),(237,297),(235,296),(233,295),(234,297),(235,299)
(233,298),(231,297),(229,296),(227,295),(225,294),(223,293),(221,292),(219,291),(217,290),(215,289),(213,288),(211,287),(209,286),(207,285),(206,283)
(208,284),(210,285),(212,286),(214,287),(216,288),(218,289),(220,290),(222,291),(224,292),(226,293),(228,294),(230,295),(232,296),(231,294),(229,293)
(227,292),(225,291),(223,290),(221,289),(219,288),(217,287),(215,286),(213,285),(211,284),(209,283),(207,282),(205,281),(204,283),(203,281),(205,280)
(206,282),(208,283),(210,284),(212,285),(214,286),(216,287),(218,288),(220,289),(222,290),(224,291),(226,292),(228,293),(230,294),(232,295),(234,296)
